pick,round,team_key,player_key,game_id,league_id
77,8,390.l.215172.t.6,390.p.30223,390,215172
78,8,390.l.215172.t.4,390.p.25755,390,215172
79,8,390.l.215172.t.3,390.p.30153,390,215172
80,8,390.l.215172.t.7,390.p.30118,390,215172
81,9,390.l.215172.t.7,390.p.25881,390,215172
82,9,390.l.215172.t.3,390.p.24791,390,215172
83,9,390.l.215172.t.4,390.p.31002,390,215172
84,9,390.l.215172.t.6,390.p.26678,390,215172
85,9,390.l.215172.t.9,390.p.29274,390,215172
86,9,390.l.215172.t.10,390.p.26804,390,215172
87,9,390.l.215172.t.1,390.p.24788,390,215172
88,9,390.l.215172.t.5,390.p.25785,390,215172
89,9,390.l.215172.t.2,390.p.31906,390,215172
90,9,390.l.215172.t.8,390.p.30142,390,215172
91,10,390.l.215172.t.8,390.p.100003,390,215172
92,10,390.l.215172.t.2,390.p.30552,390,215172
93,10,390.l.215172.t.5,390.p.30997,390,215172
94,10,390.l.215172.t.1,390.p.31056,390,215172
95,10,390.l.215172.t.10,390.p.25876,390,215172
96,10,390.l.215172.t.9,390.p.31902,390,215172
97,10,390.l.215172.t.6,390.p.28389,390,215172
98,10,390.l.215172.t.4,390.p.31029,390,215172
99,10,390.l.215172.t.3,390.p.5479,390,215172
100,10,390.l.215172.t.7,390.p.100017,390,215172
101,11,390.l.215172.t.7,390.p.29235,390,215172
102,11,390.l.215172.t.3,390.p.7924,390,215172
103,11,390.l.215172.t.4,390.p.31014,390,215172
104,11,390.l.215172.t.6,390.p.31960,390,215172
105,11,390.l.215172.t.9,390.p.24057,390,215172
106,11,390.l.215172.t.10,390.p.29236,390,215172
107,11,390.l.215172.t.1,390.p.27532,390,215172
108,11,390.l.215172.t.5,390.p.29315,390,215172
109,11,390.l.215172.t.2,390.p.32046,390,215172
110,11,390.l.215172.t.8,390.p.6762,390,215172
111,12,390.l.215172.t.8,390.p.27618,390,215172
112,12,390.l.215172.t.2,390.p.31051,390,215172
113,12,390.l.215172.t.5,390.p.31100,390,215172
114,12,390.l.215172.t.1,390.p.8826,390,215172
115,12,390.l.215172.t.10,390.p.100014,390,215172
116,12,390.l.215172.t.9,390.p.29384,390,215172
117,12,390.l.215172.t.6,390.p.29719,390,215172
118,12,390.l.215172.t.4,390.p.31144,390,215172
119,12,390.l.215172.t.3,390.p.100034,390,215172
120,12,390.l.215172.t.7,390.p.8261,390,215172
121,13,390.l.215172.t.7,390.p.27585,390,215172
122,13,390.l.215172.t.3,390.p.31010,390,215172
123,13,390.l.215172.t.4,390.p.100030,390,215172
124,13,390.l.215172.t.6,390.p.29560,390,215172
125,13,390.l.215172.t.9,390.p.30346,390,215172
126,13,390.l.215172.t.10,390.p.8285,390,215172
127,13,390.l.215172.t.1,390.p.100007,390,215172
128,13,390.l.215172.t.5,390.p.100016,390,215172
129,13,390.l.215172.t.2,390.p.6763,390,215172
130,13,390.l.215172.t.8,390.p.31074,390,215172
131,14,390.l.215172.t.8,390.p.26534,390,215172
132,14,390.l.215172.t.2,390.p.100033,390,215172
133,14,390.l.215172.t.5,390.p.7867,390,215172
134,14,390.l.215172.t.1,390.p.9317,390,215172
135,14,390.l.215172.t.10,390.p.29369,390,215172
136,14,390.l.215172.t.9,390.p.24830,390,215172
137,14,390.l.215172.t.6,390.p.100006,390,215172
138,14,390.l.215172.t.4,390.p.31945,390,215172
139,14,390.l.215172.t.3,390.p.5228,390,215172
140,14,390.l.215172.t.7,390.p.27619,390,215172
141,15,390.l.215172.t.7,390.p.26767,390,215172
142,15,390.l.215172.t.3,390.p.25427,390,215172
143,15,390.l.215172.t.4,390.p.31221,390,215172
144,15,390.l.215172.t.6,390.p.29792,390,215172
145,15,390.l.215172.t.9,390.p.100026,390,215172
146,15,390.l.215172.t.10,390.p.29754,390,215172
147,15,390.l.215172.t.1,390.p.30266,390,215172
148,15,390.l.215172.t.5,390.p.31919,390,215172
149,15,390.l.215172.t.2,390.p.8447,390,215172
150,15,390.l.215172.t.8,390.p.24936,390,215172
19,2,380.l.236583.t.9,380.p.24791,380,236583
20,2,380.l.236583.t.1,380.p.27535,380,236583
21,3,380.l.236583.t.1,380.p.27631,380,236583
22,3,380.l.236583.t.9,380.p.30121,380,236583
23,3,380.l.236583.t.5,380.p.27277,380,236583
24,3,380.l.236583.t.6,380.p.25802,380,236583
25,3,380.l.236583.t.8,380.p.29384,380,236583
26,3,380.l.236583.t.4,380.p.25105,380,236583
27,3,380.l.236583.t.2,380.p.7200,380,236583
28,3,380.l.236583.t.10,380.p.26686,380,236583
29,3,380.l.236583.t.7,380.p.24035,380,236583
30,3,380.l.236583.t.3,380.p.5228,380,236583
31,4,380.l.236583.t.3,380.p.26658,380,236583
32,4,380.l.236583.t.7,380.p.30175,380,236583
33,4,380.l.236583.t.10,380.p.6762,380,236583
34,4,380.l.236583.t.2,380.p.27624,380,236583
35,4,380.l.236583.t.4,380.p.30161,380,236583
36,4,380.l.236583.t.8,380.p.9317,380,236583
37,4,380.l.236583.t.6,380.p.29399,380,236583
38,4,380.l.236583.t.5,380.p.23997,380,236583
39,4,380.l.236583.t.9,380.p.28534,380,236583
40,4,380.l.236583.t.1,380.p.30125,380,236583
41,5,380.l.236583.t.1,380.p.28392,380,236583
42,5,380.l.236583.t.9,380.p.29279,380,236583
43,5,380.l.236583.t.5,380.p.29307,380,236583
44,5,380.l.236583.t.6,380.p.29405,380,236583
45,5,380.l.236583.t.8,380.p.27591,380,236583
46,5,380.l.236583.t.4,380.p.25785,380,236583
47,5,380.l.236583.t.2,380.p.27548,380,236583
48,5,380.l.236583.t.10,380.p.26561,380,236583
49,5,380.l.236583.t.7,380.p.27589,380,236583
50,5,380.l.236583.t.3,380.p.25876,380,236583
51,6,380.l.236583.t.3,380.p.28537,380,236583
52,6,380.l.236583.t.7,380.p.25178,380,236583
53,6,380.l.236583.t.10,380.p.24788,380,236583
54,6,380.l.236583.t.2,380.p.30136,380,236583
55,6,380.l.236583.t.4,380.p.24070,380,236583
56,6,380.l.236583.t.8,380.p.25807,380,236583
57,6,380.l.236583.t.6,380.p.24815,380,236583
58,6,380.l.236583.t.5,380.p.30997,380,236583
59,6,380.l.236583.t.9,380.p.5479,380,236583
60,6,380.l.236583.t.1,380.p.8285,380,236583
61,7,380.l.236583.t.1,380.p.8266,380,236583
62,7,380.l.236583.t.9,380.p.9274,380,236583
63,7,380.l.236583.t.5,380.p.24936,380,236583
64,7,380.l.236583.t.6,380.p.24830,380,236583
65,7,380.l.236583.t.8,380.p.6770,380,236583
66,7,380.l.236583.t.4,380.p.30118,380,236583
67,7,380.l.236583.t.2,380.p.31041,380,236583
68,7,380.l.236583.t.10,380.p.26813,380,236583
69,7,380.l.236583.t.7,380.p.31013,380,236583
70,7,380.l.236583.t.3,380.p.27532,380,236583
71,8,380.l.236583.t.3,380.p.25881,380,236583
72,8,380.l.236583.t.7,380.p.30182,380,236583
73,8,380.l.236583.t.10,380.p.100030,380,236583
74,8,380.l.236583.t.2,380.p.29236,380,236583
75,8,380.l.236583.t.4,380.p.31008,380,236583
76,8,380.l.236583.t.8,380.p.7924,380,236583
77,8,380.l.236583.t.6,380.p.25812,380,236583
78,8,380.l.236583.t.5,380.p.31001,380,236583
79,8,380.l.236583.t.9,380.p.28493,380,236583
80,8,380.l.236583.t.1,380.p.29255,380,236583
81,9,380.l.236583.t.1,380.p.100021,380,236583
82,9,380.l.236583.t.9,380.p.8813,380,236583
83,9,380.l.236583.t.5,380.p.26664,380,236583
84,9,380.l.236583.t.6,380.p.26701,380,236583
85,9,380.l.236583.t.8,380.p.30232,380,236583
86,9,380.l.236583.t.4,380.p.100016,380,236583
87,9,380.l.236583.t.2,380.p.25755,380,236583
88,9,380.l.236583.t.10,380.p.7867,380,236583
89,9,380.l.236583.t.7,380.p.9265,380,236583
90,9,380.l.236583.t.3,380.p.100014,380,236583
91,10,380.l.236583.t.3,380.p.28429,380,236583
92,10,380.l.236583.t.7,380.p.24057,380,236583
93,10,380.l.236583.t.10,380.p.29785,380,236583
94,10,380.l.236583.t.2,380.p.26878,380,236583
95,10,380.l.236583.t.4,380.p.28402,380,236583
96,10,380.l.236583.t.8,380.p.28408,380,236583
97,10,380.l.236583.t.6,380.p.29274,380,236583
98,10,380.l.236583.t.5,380.p.25711,380,236583
99,10,380.l.236583.t.9,380.p.27789,380,236583
100,10,380.l.236583.t.1,380.p.26708,380,236583
101,11,380.l.236583.t.1,380.p.26534,380,236583
102,11,380.l.236583.t.9,380.p.100024,380,236583
103,11,380.l.236583.t.5,380.p.6243,380,236583
104,11,380.l.236583.t.6,380.p.100007,380,236583
105,11,380.l.236583.t.8,380.p.27590,380,236583
106,11,380.l.236583.t.4,380.p.30247,380,236583
107,11,380.l.236583.t.2,380.p.30142,380,236583
108,11,380.l.236583.t.10,380.p.8982,380,236583
109,11,380.l.236583.t.7,380.p.28461,380,236583
110,11,380.l.236583.t.3,380.p.27585,380,236583
111,12,380.l.236583.t.3,380.p.26777,380,236583
112,12,380.l.236583.t.7,380.p.9496,380,236583
113,12,380.l.236583.t.10,380.p.28014,380,236583
114,12,380.l.236583.t.2,380.p.30346,380,236583
115,12,380.l.236583.t.4,380.p.24851,380,236583
116,12,380.l.236583.t.8,380.p.30256,380,236583
117,12,380.l.236583.t.6,380.p.30362,380,236583
118,12,380.l.236583.t.5,380.p.26804,380,236583
119,12,380.l.236583.t.9,380.p.28390,380,236583
120,12,380.l.236583.t.1,380.p.26767,380,236583
121,13,380.l.236583.t.1,380.p.27556,380,236583
122,13,380.l.236583.t.9,380.p.30295,380,236583
123,13,380.l.236583.t.5,380.p.6763,380,236583
124,13,380.l.236583.t.6,380.p.27567,380,236583
125,13,380.l.236583.t.8,380.p.100018,380,236583
126,13,380.l.236583.t.4,380.p.24062,380,236583
127,13,380.l.236583.t.2,380.p.30120,380,236583
128,13,380.l.236583.t.10,380.p.30123,380,236583
129,13,380.l.236583.t.7,380.p.30259,380,236583
130,13,380.l.236583.t.3,380.p.29249,380,236583
131,14,380.l.236583.t.3,380.p.29256,380,236583
132,14,380.l.236583.t.7,380.p.30266,380,236583
133,14,380.l.236583.t.10,380.p.27299,380,236583
134,14,380.l.236583.t.2,380.p.28465,380,236583
135,14,380.l.236583.t.4,380.p.29754,380,236583
136,14,380.l.236583.t.8,380.p.7520,380,236583
137,14,380.l.236583.t.6,380.p.29694,380,236583
138,14,380.l.236583.t.5,380.p.100033,380,236583
139,14,380.l.236583.t.9,380.p.28482,380,236583
140,14,380.l.236583.t.1,380.p.29235,380,236583
141,15,380.l.236583.t.1,380.p.29370,380,236583
142,15,380.l.236583.t.9,380.p.25427,380,236583
143,15,380.l.236583.t.5,380.p.26644,380,236583
144,15,380.l.236583.t.6,380.p.3727,380,236583
145,15,380.l.236583.t.8,380.p.27646,380,236583
146,15,380.l.236583.t.4,380.p.31074,380,236583
147,15,380.l.236583.t.2,380.p.100023,380,236583
148,15,380.l.236583.t.10,380.p.100034,380,236583
149,15,380.l.236583.t.7,380.p.100017,380,236583
150,15,380.l.236583.t.3,380.p.7868,380,236583
1,1,371.l.525547.t.3,371.p.28474,371,525547
2,1,371.l.525547.t.2,371.p.26671,371,525547
3,1,371.l.525547.t.8,371.p.24171,371,525547
4,1,371.l.525547.t.7,371.p.24793,371,525547
5,1,371.l.525547.t.9,371.p.5228,371,525547
6,1,371.l.525547.t.10,371.p.9317,371,525547
7,1,371.l.525547.t.4,371.p.27540,371,525547
8,1,371.l.525547.t.1,371.p.24791,371,525547
9,1,371.l.525547.t.5,371.p.8813,371,525547
10,1,371.l.525547.t.6,371.p.28537,371,525547
11,2,371.l.525547.t.6,371.p.27535,371,525547
12,2,371.l.525547.t.5,371.p.27631,371,525547
13,2,371.l.525547.t.1,371.p.29281,371,525547
14,2,371.l.525547.t.4,371.p.28403,371,525547
15,2,371.l.525547.t.10,371.p.29384,371,525547
16,2,371.l.525547.t.9,371.p.28398,371,525547
17,2,371.l.525547.t.7,371.p.23999,371,525547
18,2,371.l.525547.t.8,371.p.29238,371,525547
19,2,371.l.525547.t.2,371.p.24858,371,525547
20,2,371.l.525547.t.3,371.p.28392,371,525547
21,3,371.l.525547.t.3,371.p.27548,371,525547
22,3,371.l.525547.t.2,371.p.24017,371,525547
23,3,371.l.525547.t.8,371.p.30154,371,525547
24,3,371.l.525547.t.7,371.p.25807,371,525547
25,3,371.l.525547.t.9,371.p.25105,371,525547
26,3,371.l.525547.t.10,371.p.25802,371,525547
27,3,371.l.525547.t.4,371.p.30199,371,525547
28,3,371.l.525547.t.1,371.p.30117,371,525547
29,3,371.l.525547.t.5,371.p.7200,371,525547
30,3,371.l.525547.t.6,371.p.26699,371,525547
31,4,371.l.525547.t.6,371.p.27646,371,525547
32,4,371.l.525547.t.5,371.p.28014,371,525547
33,4,371.l.525547.t.1,371.p.30121,371,525547
34,4,371.l.525547.t.4,371.p.27585,371,525547
35,4,371.l.525547.t.10,371.p.25681,371,525547
36,4,371.l.525547.t.9,371.p.26686,371,525547
37,4,371.l.525547.t.7,371.p.5479,371,525547
38,4,371.l.525547.t.8,371.p.9274,371,525547
39,4,371.l.525547.t.2,371.p.26650,371,525547
40,4,371.l.525547.t.3,371.p.28482,371,525547
41,5,371.l.525547.t.3,371.p.23997,371,525547
42,5,371.l.525547.t.2,371.p.25755,371,525547
43,5,371.l.525547.t.8,371.p.28442,371,525547
44,5,371.l.525547.t.7,371.p.27581,371,525547
45,5,371.l.525547.t.9,371.p.27556,371,525547
46,5,371.l.525547.t.10,371.p.8266,371,525547
47,5,371.l.525547.t.4,371.p.30161,371,525547
48,5,371.l.525547.t.1,371.p.29399,371,525547
49,5,371.l.525547.t.5,371.p.27589,371,525547
50,5,371.l.525547.t.6,371.p.24815,371,525547
51,6,371.l.525547.t.6,371.p.24070,371,525547
52,6,371.l.525547.t.5,371.p.8285,371,525547
53,6,371.l.525547.t.1,371.p.8780,371,525547
54,6,371.l.525547.t.4,371.p.24035,371,525547
55,6,371.l.525547.t.10,371.p.26708,371,525547
56,6,371.l.525547.t.9,371.p.26878,371,525547
57,6,371.l.525547.t.7,371.p.29383,371,525547
58,6,371.l.525547.t.8,371.p.7241,371,525547
59,6,371.l.525547.t.2,371.p.6762,371,525547
60,6,371.l.525547.t.3,371.p.26644,371,525547
61,7,371.l.525547.t.3,371.p.25785,371,525547
62,7,371.l.525547.t.2,371.p.24913,371,525547
63,7,371.l.525547.t.8,371.p.9560,371,525547
64,7,371.l.525547.t.7,371.p.28461,371,525547
65,7,371.l.525547.t.9,371.p.7867,371,525547
66,7,371.l.525547.t.10,371.p.27532,371,525547
67,7,371.l.525547.t.4,371.p.28402,371,525547
68,7,371.l.525547.t.1,371.p.28493,371,525547
69,7,371.l.525547.t.5,371.p.24057,371,525547
70,7,371.l.525547.t.6,371.p.28534,371,525547
71,8,371.l.525547.t.6,371.p.24788,371,525547
72,8,371.l.525547.t.5,371.p.25741,371,525547
73,8,371.l.525547.t.1,371.p.8261,371,525547
74,8,371.l.525547.t.4,371.p.25812,371,525547
75,8,371.l.525547.t.10,371.p.6770,371,525547
76,8,371.l.525547.t.9,371.p.8982,371,525547
77,8,371.l.525547.t.7,371.p.24830,371,525547
78,8,371.l.525547.t.8,371.p.6763,371,525547
79,8,371.l.525547.t.2,371.p.28390,371,525547
80,8,371.l.525547.t.3,371.p.7924,371,525547
81,9,371.l.525547.t.3,371.p.29279,371,525547
82,9,371.l.525547.t.2,371.p.27591,371,525547
83,9,371.l.525547.t.8,371.p.7868,371,525547
84,9,371.l.525547.t.7,371.p.26534,371,525547
85,9,371.l.525547.t.9,371.p.100026,371,525547
86,9,371.l.525547.t.10,371.p.27564,371,525547
87,9,371.l.525547.t.4,371.p.26658,371,525547
88,9,371.l.525547.t.1,371.p.100007,371,525547
89,9,371.l.525547.t.5,371.p.29694,371,525547
90,9,371.l.525547.t.6,371.p.8263,371,525547
91,10,371.l.525547.t.6,371.p.24318,371,525547
92,10,371.l.525547.t.5,371.p.100022,371,525547
93,10,371.l.525547.t.1,371.p.8838,371,525547
94,10,371.l.525547.t.4,371.p.28691,371,525547
95,10,371.l.525547.t.10,371.p.8826,371,525547
96,10,371.l.525547.t.9,371.p.9283,371,525547
97,10,371.l.525547.t.7,371.p.26787,371,525547
98,10,371.l.525547.t.8,371.p.100034,371,525547
99,10,371.l.525547.t.2,371.p.27622,371,525547
100,10,371.l.525547.t.3,371.p.27619,371,525547
101,11,371.l.525547.t.3,371.p.8781,371,525547
102,11,371.l.525547.t.2,371.p.28389,371,525547
103,11,371.l.525547.t.8,371.p.24851,371,525547
104,11,371.l.525547.t.7,371.p.100017,371,525547
105,11,371.l.525547.t.9,371.p.29369,371,525547
106,11,371.l.525547.t.10,371.p.8790,371,525547
107,11,371.l.525547.t.4,371.p.9294,371,525547
108,11,371.l.525547.t.1,371.p.27120,371,525547
109,11,371.l.525547.t.5,371.p.28026,371,525547
110,11,371.l.525547.t.6,371.p.26822,371,525547
111,12,371.l.525547.t.6,371.p.27618,371,525547
112,12,371.l.525547.t.5,371.p.25427,371,525547
113,12,371.l.525547.t.1,371.p.25711,371,525547
114,12,371.l.525547.t.4,371.p.29324,371,525547
115,12,371.l.525547.t.10,371.p.6663,371,525547
116,12,371.l.525547.t.9,371.p.24062,371,525547
117,12,371.l.525547.t.7,371.p.25937,371,525547
118,12,371.l.525547.t.8,371.p.26684,371,525547
119,12,371.l.525547.t.2,371.p.28465,371,525547
120,12,371.l.525547.t.3,371.p.8447,371,525547
121,13,371.l.525547.t.3,371.p.100023,371,525547
122,13,371.l.525547.t.2,371.p.6243,371,525547
123,13,371.l.525547.t.8,371.p.29269,371,525547
124,13,371.l.525547.t.7,371.p.9265,371,525547
125,13,371.l.525547.t.9,371.p.28714,371,525547
126,13,371.l.525547.t.10,371.p.3727,371,525547
127,13,371.l.525547.t.4,371.p.28395,371,525547
128,13,371.l.525547.t.1,371.p.30118,371,525547
129,13,371.l.525547.t.5,371.p.24932,371,525547
130,13,371.l.525547.t.6,371.p.100012,371,525547
131,14,371.l.525547.t.6,371.p.25178,371,525547
132,14,371.l.525547.t.5,371.p.29249,371,525547
133,14,371.l.525547.t.1,371.p.8850,371,525547
134,14,371.l.525547.t.4,371.p.29754,371,525547
135,14,371.l.525547.t.10,371.p.100009,371,525547
136,14,371.l.525547.t.9,371.p.27277,371,525547
137,14,371.l.525547.t.7,371.p.7306,371,525547
138,14,371.l.525547.t.8,371.p.30150,371,525547
139,14,371.l.525547.t.2,371.p.27570,371,525547
140,14,371.l.525547.t.3,371.p.6760,371,525547
141,15,371.l.525547.t.3,371.p.100033,371,525547
142,15,371.l.525547.t.2,371.p.100016,371,525547
143,15,371.l.525547.t.8,371.p.5046,371,525547
144,15,371.l.525547.t.7,371.p.9348,371,525547
145,15,371.l.525547.t.9,371.p.8821,371,525547
146,15,371.l.525547.t.10,371.p.24822,371,525547
147,15,371.l.525547.t.4,371.p.100019,371,525547
148,15,371.l.525547.t.1,371.p.30362,371,525547
149,15,371.l.525547.t.5,371.p.30851,371,525547
150,15,371.l.525547.t.6,371.p.25876,371,525547
1,1,359.l.185373.t.3,359.p.24171,359,185373
2,1,359.l.185373.t.2,359.p.27540,359,185373
3,1,359.l.185373.t.1,359.p.28398,359,185373
4,1,359.l.185373.t.9,359.p.24793,359,185373
5,1,359.l.185373.t.10,359.p.28474,359,185373
6,1,359.l.185373.t.6,359.p.29238,359,185373
7,1,359.l.185373.t.8,359.p.26650,359,185373
8,1,359.l.185373.t.7,359.p.8261,359,185373
9,1,359.l.185373.t.5,359.p.24791,359,185373
10,1,359.l.185373.t.4,359.p.25807,359,185373
11,2,359.l.185373.t.4,359.p.27535,359,185373
12,2,359.l.185373.t.5,359.p.26671,359,185373
13,2,359.l.185373.t.7,359.p.24017,359,185373
14,2,359.l.185373.t.8,359.p.7868,359,185373
15,2,359.l.185373.t.6,359.p.25741,359,185373
16,2,359.l.185373.t.10,359.p.23999,359,185373
17,2,359.l.185373.t.9,359.p.27589,359,185373
18,2,359.l.185373.t.1,359.p.8850,359,185373
19,2,359.l.185373.t.2,359.p.8813,359,185373
20,2,359.l.185373.t.3,359.p.27548,359,185373
21,3,359.l.185373.t.3,359.p.26699,359,185373
22,3,359.l.185373.t.2,359.p.9317,359,185373
23,3,359.l.185373.t.1,359.p.27631,359,185373
24,3,359.l.185373.t.9,359.p.24815,359,185373
25,3,359.l.185373.t.10,359.p.27532,359,185373
26,3,359.l.185373.t.6,359.p.28392,359,185373
27,3,359.l.185373.t.8,359.p.26684,359,185373
28,3,359.l.185373.t.7,359.p.25755,359,185373
29,3,359.l.185373.t.5,359.p.7200,359,185373
30,3,359.l.185373.t.4,359.p.27585,359,185373
31,4,359.l.185373.t.4,359.p.24851,359,185373
