pick,round,team_key,player_key,game_id,league_id
32,4,359.l.185373.t.5,359.p.25802,359,185373
33,4,359.l.185373.t.7,359.p.24788,359,185373
34,4,359.l.185373.t.8,359.p.23997,359,185373
35,4,359.l.185373.t.6,359.p.24062,359,185373
36,4,359.l.185373.t.10,359.p.6770,359,185373
37,4,359.l.185373.t.9,359.p.26878,359,185373
38,4,359.l.185373.t.1,359.p.25785,359,185373
39,4,359.l.185373.t.2,359.p.9283,359,185373
40,4,359.l.185373.t.3,359.p.26708,359,185373
41,5,359.l.185373.t.3,359.p.26804,359,185373
42,5,359.l.185373.t.2,359.p.8285,359,185373
43,5,359.l.185373.t.1,359.p.7776,359,185373
44,5,359.l.185373.t.9,359.p.25711,359,185373
45,5,359.l.185373.t.10,359.p.27591,359,185373
46,5,359.l.185373.t.6,359.p.27618,359,185373
47,5,359.l.185373.t.8,359.p.24858,359,185373
48,5,359.l.185373.t.7,359.p.25105,359,185373
49,5,359.l.185373.t.5,359.p.28714,359,185373
50,5,359.l.185373.t.4,359.p.24035,359,185373
51,6,359.l.185373.t.4,359.p.8790,359,185373
52,6,359.l.185373.t.5,359.p.27556,359,185373
53,6,359.l.185373.t.7,359.p.8821,359,185373
54,6,359.l.185373.t.8,359.p.5479,359,185373
55,6,359.l.185373.t.6,359.p.9496,359,185373
56,6,359.l.185373.t.10,359.p.26686,359,185373
57,6,359.l.185373.t.9,359.p.25723,359,185373
58,6,359.l.185373.t.1,359.p.27874,359,185373
59,6,359.l.185373.t.2,359.p.27583,359,185373
60,6,359.l.185373.t.3,359.p.28483,359,185373
61,7,359.l.185373.t.3,359.p.9527,359,185373
62,7,359.l.185373.t.2,359.p.9560,359,185373
63,7,359.l.185373.t.1,359.p.27570,359,185373
64,7,359.l.185373.t.9,359.p.7924,359,185373
65,7,359.l.185373.t.10,359.p.7241,359,185373
66,7,359.l.185373.t.6,359.p.6337,359,185373
67,7,359.l.185373.t.8,359.p.25744,359,185373
68,7,359.l.185373.t.7,359.p.28403,359,185373
69,7,359.l.185373.t.5,359.p.23987,359,185373
70,7,359.l.185373.t.4,359.p.6760,359,185373
71,8,359.l.185373.t.4,359.p.26660,359,185373
72,8,359.l.185373.t.5,359.p.5228,359,185373
73,8,359.l.185373.t.7,359.p.6762,359,185373
74,8,359.l.185373.t.8,359.p.24400,359,185373
75,8,359.l.185373.t.6,359.p.28494,359,185373
76,8,359.l.185373.t.10,359.p.24057,359,185373
77,8,359.l.185373.t.9,359.p.100007,359,185373
78,8,359.l.185373.t.1,359.p.100029,359,185373
79,8,359.l.185373.t.2,359.p.28465,359,185373
80,8,359.l.185373.t.3,359.p.25876,359,185373
81,9,359.l.185373.t.3,359.p.6763,359,185373
82,9,359.l.185373.t.2,359.p.27531,359,185373
83,9,359.l.185373.t.1,359.p.24916,359,185373
84,9,359.l.185373.t.9,359.p.7867,359,185373
85,9,359.l.185373.t.10,359.p.9514,359,185373
86,9,359.l.185373.t.6,359.p.8907,359,185373
87,9,359.l.185373.t.8,359.p.29249,359,185373
88,9,359.l.185373.t.7,359.p.8826,359,185373
89,9,359.l.185373.t.5,359.p.26561,359,185373
90,9,359.l.185373.t.4,359.p.29274,359,185373
91,10,359.l.185373.t.4,359.p.5521,359,185373
92,10,359.l.185373.t.5,359.p.9274,359,185373
93,10,359.l.185373.t.7,359.p.100026,359,185373
94,10,359.l.185373.t.8,359.p.100022,359,185373
95,10,359.l.185373.t.6,359.p.100034,359,185373
96,10,359.l.185373.t.10,359.p.24967,359,185373
97,10,359.l.185373.t.9,359.p.28402,359,185373
98,10,359.l.185373.t.1,359.p.7237,359,185373
99,10,359.l.185373.t.2,359.p.26631,359,185373
100,10,359.l.185373.t.3,359.p.28457,359,185373
101,11,359.l.185373.t.3,359.p.28442,359,185373
102,11,359.l.185373.t.2,359.p.28395,359,185373
103,11,359.l.185373.t.1,359.p.27619,359,185373
104,11,359.l.185373.t.9,359.p.24936,359,185373
105,11,359.l.185373.t.10,359.p.100012,359,185373
106,11,359.l.185373.t.6,359.p.29279,359,185373
107,11,359.l.185373.t.8,359.p.6663,359,185373
108,11,359.l.185373.t.7,359.p.24318,359,185373
109,11,359.l.185373.t.5,359.p.28461,359,185373
110,11,359.l.185373.t.4,359.p.24845,359,185373
111,12,359.l.185373.t.4,359.p.9444,359,185373
112,12,359.l.185373.t.5,359.p.100014,359,185373
113,12,359.l.185373.t.7,359.p.28014,359,185373
114,12,359.l.185373.t.8,359.p.28026,359,185373
115,12,359.l.185373.t.6,359.p.26644,359,185373
116,12,359.l.185373.t.10,359.p.25427,359,185373
117,12,359.l.185373.t.9,359.p.26658,359,185373
118,12,359.l.185373.t.1,359.p.8838,359,185373
119,12,359.l.185373.t.2,359.p.28424,359,185373
120,12,359.l.185373.t.3,359.p.25812,359,185373
121,13,359.l.185373.t.3,359.p.28534,359,185373
122,13,359.l.185373.t.2,359.p.27597,359,185373
123,13,359.l.185373.t.1,359.p.9526,359,185373
124,13,359.l.185373.t.9,359.p.6624,359,185373
125,13,359.l.185373.t.10,359.p.6390,359,185373
126,13,359.l.185373.t.6,359.p.27564,359,185373
127,13,359.l.185373.t.8,359.p.24913,359,185373
128,13,359.l.185373.t.7,359.p.28537,359,185373
129,13,359.l.185373.t.5,359.p.9353,359,185373
130,13,359.l.185373.t.4,359.p.28475,359,185373
131,14,359.l.185373.t.4,359.p.28389,359,185373
132,14,359.l.185373.t.5,359.p.29281,359,185373
133,14,359.l.185373.t.7,359.p.28417,359,185373
134,14,359.l.185373.t.8,359.p.25793,359,185373
135,14,359.l.185373.t.6,359.p.26702,359,185373
136,14,359.l.185373.t.10,359.p.9010,359,185373
137,14,359.l.185373.t.9,359.p.25810,359,185373
138,14,359.l.185373.t.1,359.p.28428,359,185373
139,14,359.l.185373.t.2,359.p.24070,359,185373
140,14,359.l.185373.t.3,359.p.8447,359,185373
141,15,359.l.185373.t.3,359.p.100004,359,185373
142,15,359.l.185373.t.2,359.p.26534,359,185373
143,15,359.l.185373.t.1,359.p.28429,359,185373
144,15,359.l.185373.t.9,359.p.100017,359,185373
145,15,359.l.185373.t.10,359.p.27538,359,185373
146,15,359.l.185373.t.6,359.p.9066,359,185373
147,15,359.l.185373.t.8,359.p.9219,359,185373
148,15,359.l.185373.t.7,359.p.28103,359,185373
149,15,359.l.185373.t.5,359.p.28227,359,185373
150,15,359.l.185373.t.4,359.p.100025,359,185373
1,1,314.l.731544.t.5,314.p.8261,314,731544
2,1,314.l.731544.t.3,314.p.9527,314,731544
3,1,314.l.731544.t.7,314.p.25741,314,731544
4,1,314.l.731544.t.9,314.p.23984,314,731544
5,1,314.l.731544.t.4,314.p.9317,314,731544
6,1,314.l.731544.t.11,314.p.8850,314,731544
7,1,314.l.731544.t.2,314.p.8266,314,731544
8,1,314.l.731544.t.6,314.p.8832,314,731544
9,1,314.l.731544.t.12,314.p.7200,314,731544
10,1,314.l.731544.t.10,314.p.8256,314,731544
11,1,314.l.731544.t.1,314.p.5479,314,731544
12,1,314.l.731544.t.8,314.p.23999,314,731544
13,2,314.l.731544.t.8,314.p.24070,314,731544
14,2,314.l.731544.t.1,314.p.3950,314,731544
15,2,314.l.731544.t.10,314.p.6783,314,731544
16,2,314.l.731544.t.12,314.p.7868,314,731544
17,2,314.l.731544.t.6,314.p.25883,314,731544
18,2,314.l.731544.t.2,314.p.25713,314,731544
19,2,314.l.731544.t.11,314.p.24791,314,731544
20,2,314.l.731544.t.4,314.p.8821,314,731544
21,2,314.l.731544.t.9,314.p.7809,314,731544
22,2,314.l.731544.t.7,314.p.8801,314,731544
23,2,314.l.731544.t.3,314.p.24860,314,731544
24,2,314.l.731544.t.5,314.p.24793,314,731544
25,3,314.l.731544.t.5,314.p.4256,314,731544
26,3,314.l.731544.t.3,314.p.5228,314,731544
27,3,314.l.731544.t.7,314.p.6339,314,731544
28,3,314.l.731544.t.9,314.p.23997,314,731544
29,3,314.l.731544.t.4,314.p.6762,314,731544
30,3,314.l.731544.t.11,314.p.7203,314,731544
31,3,314.l.731544.t.2,314.p.7237,314,731544
32,3,314.l.731544.t.6,314.p.24553,314,731544
33,3,314.l.731544.t.12,314.p.7241,314,731544
34,3,314.l.731544.t.10,314.p.8780,314,731544
35,3,314.l.731544.t.1,314.p.9037,314,731544
36,3,314.l.731544.t.8,314.p.7751,314,731544
37,4,314.l.731544.t.8,314.p.25742,314,731544
1,1,348.l.570821.t.2,348.p.8261,348,570821
2,1,348.l.570821.t.8,348.p.24171,348,570821
3,1,348.l.570821.t.10,348.p.8850,348,570821
4,1,348.l.570821.t.9,348.p.26684,348,570821
5,1,348.l.570821.t.4,348.p.26671,348,570821
6,1,348.l.570821.t.6,348.p.8266,348,570821
7,1,348.l.570821.t.7,348.p.27583,348,570821
8,1,348.l.570821.t.5,348.p.24793,348,570821
9,1,348.l.570821.t.3,348.p.24017,348,570821
10,1,348.l.570821.t.1,348.p.26878,348,570821
11,2,348.l.570821.t.1,348.p.8821,348,570821
12,2,348.l.570821.t.3,348.p.23999,348,570821
13,2,348.l.570821.t.5,348.p.27540,348,570821
14,2,348.l.570821.t.7,348.p.24858,348,570821
15,2,348.l.570821.t.6,348.p.23997,348,570821
16,2,348.l.570821.t.4,348.p.9010,348,570821
17,2,348.l.570821.t.9,348.p.25807,348,570821
18,2,348.l.570821.t.10,348.p.7241,348,570821
19,2,348.l.570821.t.8,348.p.8256,348,570821
20,2,348.l.570821.t.2,348.p.25711,348,570821
21,3,348.l.570821.t.2,348.p.24791,348,570821
22,3,348.l.570821.t.8,348.p.24815,348,570821
23,3,348.l.570821.t.10,348.p.7200,348,570821
24,3,348.l.570821.t.9,348.p.25802,348,570821
25,3,348.l.570821.t.4,348.p.25755,348,570821
26,3,348.l.570821.t.6,348.p.24851,348,570821
27,3,348.l.570821.t.7,348.p.27570,348,570821
28,3,348.l.570821.t.5,348.p.9317,348,570821
29,3,348.l.570821.t.3,348.p.27535,348,570821
30,3,348.l.570821.t.1,348.p.27548,348,570821
31,4,348.l.570821.t.1,348.p.6339,348,570821
32,4,348.l.570821.t.3,348.p.26650,348,570821
33,4,348.l.570821.t.5,348.p.28403,348,570821
34,4,348.l.570821.t.7,348.p.5479,348,570821
35,4,348.l.570821.t.6,348.p.26774,348,570821
36,4,348.l.570821.t.4,348.p.24057,348,570821
37,4,348.l.570821.t.9,348.p.25785,348,570821
38,4,348.l.570821.t.10,348.p.27581,348,570821
39,4,348.l.570821.t.8,348.p.26810,348,570821
40,4,348.l.570821.t.2,348.p.25883,348,570821
41,5,348.l.570821.t.2,348.p.24035,348,570821
42,5,348.l.570821.t.8,348.p.6624,348,570821
43,5,348.l.570821.t.10,348.p.24070,348,570821
44,5,348.l.570821.t.9,348.p.9496,348,570821
45,5,348.l.570821.t.4,348.p.9527,348,570821
46,5,348.l.570821.t.6,348.p.4256,348,570821
47,5,348.l.570821.t.7,348.p.28392,348,570821
48,5,348.l.570821.t.5,348.p.8285,348,570821
49,5,348.l.570821.t.3,348.p.26804,348,570821
50,5,348.l.570821.t.1,348.p.6770,348,570821
51,6,348.l.570821.t.1,348.p.25741,348,570821
52,6,348.l.570821.t.3,348.p.28442,348,570821
53,6,348.l.570821.t.5,348.p.27585,348,570821
54,6,348.l.570821.t.7,348.p.26686,348,570821
55,6,348.l.570821.t.6,348.p.8838,348,570821
56,6,348.l.570821.t.4,348.p.27591,348,570821
57,6,348.l.570821.t.9,348.p.8790,348,570821
58,6,348.l.570821.t.10,348.p.7237,348,570821
59,6,348.l.570821.t.8,348.p.24400,348,570821
60,6,348.l.570821.t.2,348.p.6405,348,570821
61,7,348.l.570821.t.2,348.p.28398,348,570821
62,7,348.l.570821.t.8,348.p.7868,348,570821
63,7,348.l.570821.t.10,348.p.8780,348,570821
64,7,348.l.570821.t.9,348.p.7924,348,570821
65,7,348.l.570821.t.4,348.p.24318,348,570821
66,7,348.l.570821.t.6,348.p.26699,348,570821
67,7,348.l.570821.t.7,348.p.8826,348,570821
68,7,348.l.570821.t.5,348.p.27532,348,570821
69,7,348.l.570821.t.3,348.p.5228,348,570821
70,7,348.l.570821.t.1,348.p.27646,348,570821
71,8,348.l.570821.t.1,348.p.24889,348,570821
72,8,348.l.570821.t.3,348.p.9283,348,570821
73,8,348.l.570821.t.5,348.p.25718,348,570821
74,8,348.l.570821.t.7,348.p.28424,348,570821
75,8,348.l.570821.t.6,348.p.27631,348,570821
76,8,348.l.570821.t.4,348.p.24788,348,570821
77,8,348.l.570821.t.9,348.p.27589,348,570821
78,8,348.l.570821.t.10,348.p.23984,348,570821
79,8,348.l.570821.t.8,348.p.9514,348,570821
80,8,348.l.570821.t.2,348.p.28408,348,570821
81,9,348.l.570821.t.2,348.p.24262,348,570821
82,9,348.l.570821.t.8,348.p.27619,348,570821
83,9,348.l.570821.t.10,348.p.26660,348,570821
84,9,348.l.570821.t.9,348.p.24843,348,570821
85,9,348.l.570821.t.4,348.p.24062,348,570821
86,9,348.l.570821.t.6,348.p.100026,348,570821
87,9,348.l.570821.t.7,348.p.100002,348,570821
88,9,348.l.570821.t.5,348.p.9348,348,570821
89,9,348.l.570821.t.3,348.p.7203,348,570821
90,9,348.l.570821.t.1,348.p.5521,348,570821
91,10,348.l.570821.t.1,348.p.24553,348,570821
92,10,348.l.570821.t.3,348.p.6760,348,570821
93,10,348.l.570821.t.5,348.p.9265,348,570821
94,10,348.l.570821.t.7,348.p.28429,348,570821
95,10,348.l.570821.t.6,348.p.26839,348,570821
96,10,348.l.570821.t.4,348.p.7847,348,570821
97,10,348.l.570821.t.9,348.p.7867,348,570821
98,10,348.l.570821.t.10,348.p.6762,348,570821
99,10,348.l.570821.t.8,348.p.25730,348,570821
100,10,348.l.570821.t.2,348.p.23987,348,570821
101,11,348.l.570821.t.2,348.p.6390,348,570821
102,11,348.l.570821.t.8,348.p.100034,348,570821
103,11,348.l.570821.t.10,348.p.100021,348,570821
104,11,348.l.570821.t.9,348.p.100014,348,570821
105,11,348.l.570821.t.4,348.p.23976,348,570821
106,11,348.l.570821.t.6,348.p.6763,348,570821
107,11,348.l.570821.t.7,348.p.28461,348,570821
108,11,348.l.570821.t.5,348.p.27582,348,570821
109,11,348.l.570821.t.3,348.p.7751,348,570821
110,11,348.l.570821.t.1,348.p.27560,348,570821
111,12,348.l.570821.t.1,348.p.8063,348,570821
112,12,348.l.570821.t.3,348.p.26644,348,570821
113,12,348.l.570821.t.5,348.p.100022,348,570821
114,12,348.l.570821.t.7,348.p.24845,348,570821
115,12,348.l.570821.t.6,348.p.24916,348,570821
116,12,348.l.570821.t.4,348.p.9560,348,570821
117,12,348.l.570821.t.9,348.p.24823,348,570821
118,12,348.l.570821.t.10,348.p.25427,348,570821
119,12,348.l.570821.t.8,348.p.25774,348,570821
120,12,348.l.570821.t.2,348.p.8781,348,570821
121,13,348.l.570821.t.2,348.p.25743,348,570821
122,13,348.l.570821.t.8,348.p.26758,348,570821
123,13,348.l.570821.t.10,348.p.8982,348,570821
124,13,348.l.570821.t.9,348.p.28465,348,570821
125,13,348.l.570821.t.4,348.p.27709,348,570821
126,13,348.l.570821.t.6,348.p.25723,348,570821
127,13,348.l.570821.t.7,348.p.8001,348,570821
128,13,348.l.570821.t.5,348.p.28014,348,570821
129,13,348.l.570821.t.3,348.p.3727,348,570821
130,13,348.l.570821.t.1,348.p.100007,348,570821
131,14,348.l.570821.t.1,348.p.8565,348,570821
132,14,348.l.570821.t.3,348.p.27603,348,570821
133,14,348.l.570821.t.5,348.p.8447,348,570821
134,14,348.l.570821.t.7,348.p.26658,348,570821
135,14,348.l.570821.t.6,348.p.8819,348,570821
136,14,348.l.570821.t.4,348.p.26534,348,570821
137,14,348.l.570821.t.9,348.p.9001,348,570821
138,14,348.l.570821.t.10,348.p.27641,348,570821
139,14,348.l.570821.t.8,348.p.6663,348,570821
140,14,348.l.570821.t.2,348.p.7306,348,570821
141,15,348.l.570821.t.2,348.p.24053,348,570821
142,15,348.l.570821.t.8,348.p.9066,348,570821
143,15,348.l.570821.t.10,348.p.7206,348,570821
144,15,348.l.570821.t.9,348.p.24830,348,570821
145,15,348.l.570821.t.4,348.p.100017,348,570821
146,15,348.l.570821.t.6,348.p.26702,348,570821
147,15,348.l.570821.t.7,348.p.6243,348,570821
148,15,348.l.570821.t.5,348.p.7760,348,570821
149,15,348.l.570821.t.3,348.p.100033,348,570821
150,15,348.l.570821.t.1,348.p.26273,348,570821
1,1,331.l.793441.t.7,331.p.9317,331,793441
2,1,331.l.793441.t.2,331.p.8261,331,793441
3,1,331.l.793441.t.10,331.p.8850,331,793441
4,1,331.l.793441.t.3,331.p.8821,331,793441
5,1,331.l.793441.t.4,331.p.26684,331,793441
6,1,331.l.793441.t.5,331.p.8266,331,793441
7,1,331.l.793441.t.1,331.p.24070,331,793441
8,1,331.l.793441.t.8,331.p.8256,331,793441
9,1,331.l.793441.t.6,331.p.23997,331,793441
10,1,331.l.793441.t.9,331.p.24791,331,793441
11,2,331.l.793441.t.9,331.p.7868,331,793441
12,2,331.l.793441.t.6,331.p.4256,331,793441
13,2,331.l.793441.t.8,331.p.7200,331,793441
14,2,331.l.793441.t.1,331.p.26681,331,793441
15,2,331.l.793441.t.5,331.p.5479,331,793441
16,2,331.l.793441.t.4,331.p.23999,331,793441
17,2,331.l.793441.t.3,331.p.24793,331,793441
18,2,331.l.793441.t.10,331.p.24858,331,793441
19,2,331.l.793441.t.2,331.p.26660,331,793441
20,2,331.l.793441.t.7,331.p.26810,331,793441
21,3,331.l.793441.t.7,331.p.26671,331,793441
22,3,331.l.793441.t.2,331.p.8813,331,793441
23,3,331.l.793441.t.10,331.p.25755,331,793441
24,3,331.l.793441.t.3,331.p.9527,331,793441
25,3,331.l.793441.t.4,331.p.26783,331,793441
26,3,331.l.793441.t.5,331.p.24916,331,793441
27,3,331.l.793441.t.1,331.p.25883,331,793441
28,3,331.l.793441.t.8,331.p.25741,331,793441
29,3,331.l.793441.t.6,331.p.24171,331,793441
30,3,331.l.793441.t.9,331.p.6339,331,793441
31,4,331.l.793441.t.9,331.p.7751,331,793441
32,4,331.l.793441.t.6,331.p.24262,331,793441
33,4,331.l.793441.t.8,331.p.7237,331,793441
34,4,331.l.793441.t.1,331.p.26699,331,793441
35,4,331.l.793441.t.5,331.p.7027,331,793441
36,4,331.l.793441.t.4,331.p.24026,331,793441
37,4,331.l.793441.t.3,331.p.24788,331,793441
38,4,331.l.793441.t.10,331.p.24553,331,793441
39,4,331.l.793441.t.2,331.p.6762,331,793441
40,4,331.l.793441.t.7,331.p.24851,331,793441
41,5,331.l.793441.t.7,331.p.7203,331,793441
42,5,331.l.793441.t.2,331.p.9265,331,793441
43,5,331.l.793441.t.10,331.p.23987,331,793441
44,5,331.l.793441.t.3,331.p.7755,331,793441
45,5,331.l.793441.t.4,331.p.8982,331,793441
46,5,331.l.793441.t.5,331.p.8826,331,793441
47,5,331.l.793441.t.1,331.p.9274,331,793441
48,5,331.l.793441.t.8,331.p.9514,331,793441
49,5,331.l.793441.t.6,331.p.7241,331,793441
50,5,331.l.793441.t.9,331.p.24017,331,793441
51,6,331.l.793441.t.9,331.p.8801,331,793441
52,6,331.l.793441.t.6,331.p.7809,331,793441
53,6,331.l.793441.t.8,331.p.24889,331,793441
54,6,331.l.793441.t.1,331.p.24845,331,793441
55,6,331.l.793441.t.5,331.p.24843,331,793441
56,6,331.l.793441.t.4,331.p.8780,331,793441
57,6,331.l.793441.t.3,331.p.8001,331,793441
58,6,331.l.793441.t.10,331.p.25712,331,793441
59,6,331.l.793441.t.2,331.p.23984,331,793441
60,6,331.l.793441.t.7,331.p.25711,331,793441
61,7,331.l.793441.t.7,331.p.8285,331,793441
62,7,331.l.793441.t.2,331.p.25802,331,793441
63,7,331.l.793441.t.10,331.p.24830,331,793441
64,7,331.l.793441.t.3,331.p.8832,331,793441
65,7,331.l.793441.t.4,331.p.6405,331,793441
66,7,331.l.793441.t.5,331.p.27532,331,793441
67,7,331.l.793441.t.1,331.p.5228,331,793441
68,7,331.l.793441.t.8,331.p.25713,331,793441
69,7,331.l.793441.t.6,331.p.24089,331,793441
70,7,331.l.793441.t.9,331.p.7760,331,793441
71,8,331.l.793441.t.9,331.p.24062,331,793441
72,8,331.l.793441.t.6,331.p.27582,331,793441
73,8,331.l.793441.t.8,331.p.25723,331,793441
74,8,331.l.793441.t.1,331.p.24033,331,793441
75,8,331.l.793441.t.5,331.p.26652,331,793441
76,8,331.l.793441.t.4,331.p.100026,331,793441
77,8,331.l.793441.t.3,331.p.24823,331,793441
78,8,331.l.793441.t.10,331.p.100025,331,793441
79,8,331.l.793441.t.2,331.p.25807,331,793441
80,8,331.l.793441.t.7,331.p.100014,331,793441
81,9,331.l.793441.t.7,331.p.7867,331,793441
82,9,331.l.793441.t.2,331.p.100029,331,793441
83,9,331.l.793441.t.10,331.p.8565,331,793441
84,9,331.l.793441.t.3,331.p.9496,331,793441
85,9,331.l.793441.t.4,331.p.3727,331,793441
