display_name,enabled,name,position_type,sort_order,stat_id,is_only_display_stat,game_id,league_id,stat_modifier
Pass Yds,1,Passing Yards,O,1,4,0,406,103661,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,406,103661,4.0
Int,1,Interceptions,O,0,6,0,406,103661,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,406,103661,
Rush Yds,1,Rushing Yards,O,1,9,0,406,103661,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,406,103661,6.0
Targets,1,Targets,O,1,78,1,406,103661,
Rec,1,Receptions,O,1,11,0,406,103661,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,406,103661,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,406,103661,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,406,103661,6.0
2-PT,1,2-Point Conversions,O,1,16,0,406,103661,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,406,103661,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,406,103661,6.0
PAT Made,1,Point After Attempt Made,K,1,29,0,406,103661,1.0
FG Yds,1,Field Goals Total Yards,K,1,84,0,406,103661,0.10000000149011612
FG Made,1,Field Goals Made,K,1,85,1,406,103661,
FG Miss,1,Field Goals Missed,K,0,86,1,406,103661,
Pts Allow,1,Points Allowed,DT,0,31,1,406,103661,
Sack,1,Sack,DT,1,32,0,406,103661,1.0
Int,1,Interception,DT,1,33,0,406,103661,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,406,103661,2.0
TD,1,Touchdown,DT,1,35,0,406,103661,6.0
Safe,1,Safety,DT,1,36,0,406,103661,2.0
Blk Kick,1,Block Kick,DT,1,37,0,406,103661,2.0
Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,406,103661,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,406,103661,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,406,103661,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,406,103661,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,406,103661,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,406,103661,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,406,103661,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,406,103661,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,406,103661,2.0
Pass Yds,1,Passing Yards,O,1,4,0,399,12514,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,399,12514,4.0
Pass Yds,1,Passing Yards,O,1,4,0,380,236583,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,380,236583,4.0
Int,1,Interceptions,O,0,6,0,380,236583,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,380,236583,
Rush Yds,1,Rushing Yards,O,1,9,0,380,236583,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,380,236583,6.0
Targets,1,Targets,O,1,78,1,380,236583,
Rec,1,Receptions,O,1,11,0,380,236583,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,380,236583,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,380,236583,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,380,236583,6.0
2-PT,1,2-Point Conversions,O,1,16,0,380,236583,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,380,236583,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,380,236583,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,380,236583,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,380,236583,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,380,236583,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,380,236583,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,380,236583,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,380,236583,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,380,236583,
Sack,1,Sack,DT,1,32,0,380,236583,1.0
Int,1,Interception,DT,1,33,0,380,236583,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,380,236583,2.0
TD,1,Touchdown,DT,1,35,0,380,236583,6.0
Safe,1,Safety,DT,1,36,0,380,236583,2.0
Blk Kick,1,Block Kick,DT,1,37,0,380,236583,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,380,236583,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,380,236583,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,380,236583,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,380,236583,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,380,236583,1.0
Int,1,Interceptions,O,0,6,0,399,12514,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,399,12514,
Rush Yds,1,Rushing Yards,O,1,9,0,399,12514,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,399,12514,6.0
Targets,1,Targets,O,1,78,1,399,12514,
Rec,1,Receptions,O,1,11,0,399,12514,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,399,12514,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,399,12514,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,399,12514,6.0
2-PT,1,2-Point Conversions,O,1,16,0,399,12514,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,399,12514,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,399,12514,6.0
PAT Made,1,Point After Attempt Made,K,1,29,0,399,12514,1.0
FG Yds,1,Field Goals Total Yards,K,1,84,0,399,12514,0.10000000149011612
FG Made,1,Field Goals Made,K,1,85,1,399,12514,
FG Miss,1,Field Goals Missed,K,0,86,1,399,12514,
Pts Allow,1,Points Allowed,DT,0,31,1,399,12514,
Sack,1,Sack,DT,1,32,0,399,12514,1.0
Int,1,Interception,DT,1,33,0,399,12514,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,399,12514,2.0
TD,1,Touchdown,DT,1,35,0,399,12514,6.0
Safe,1,Safety,DT,1,36,0,399,12514,2.0
Blk Kick,1,Block Kick,DT,1,37,0,399,12514,2.0
Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,399,12514,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,399,12514,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,399,12514,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,399,12514,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,399,12514,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,399,12514,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,399,12514,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,399,12514,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,399,12514,2.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,380,236583,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,380,236583,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,380,236583,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,380,236583,2.0
Pass Yds,1,Passing Yards,O,1,4,0,414,77446,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,414,77446,4.0
Int,1,Interceptions,O,0,6,0,414,77446,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,414,77446,
Rush Yds,1,Rushing Yards,O,1,9,0,414,77446,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,414,77446,6.0
Targets,1,Targets,O,1,78,1,414,77446,
Rec,1,Receptions,O,1,11,0,414,77446,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,414,77446,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,414,77446,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,414,77446,6.0
2-PT,1,2-Point Conversions,O,1,16,0,414,77446,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,414,77446,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,414,77446,6.0
PAT Made,1,Point After Attempt Made,K,1,29,0,414,77446,1.0
FG Yds,1,Field Goals Total Yards,K,1,84,0,414,77446,0.10000000149011612
Pts Allow,1,Points Allowed,DT,0,31,1,414,77446,
Sack,1,Sack,DT,1,32,0,414,77446,1.0
Int,1,Interception,DT,1,33,0,414,77446,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,414,77446,2.0
TD,1,Touchdown,DT,1,35,0,414,77446,6.0
Safe,1,Safety,DT,1,36,0,414,77446,2.0
Blk Kick,1,Block Kick,DT,1,37,0,414,77446,2.0
Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,414,77446,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,414,77446,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,414,77446,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,414,77446,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,414,77446,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,414,77446,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,414,77446,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,414,77446,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,414,77446,2.0
Pass Yds,1,Passing Yards,O,1,4,0,390,215172,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,390,215172,4.0
Int,1,Interceptions,O,0,6,0,390,215172,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,390,215172,
Rush Yds,1,Rushing Yards,O,1,9,0,390,215172,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,390,215172,6.0
Targets,1,Targets,O,1,78,1,390,215172,
Rec,1,Receptions,O,1,11,0,390,215172,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,390,215172,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,390,215172,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,390,215172,6.0
2-PT,1,2-Point Conversions,O,1,16,0,390,215172,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,390,215172,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,390,215172,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,390,215172,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,390,215172,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,390,215172,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,390,215172,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,390,215172,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,390,215172,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,390,215172,
Sack,1,Sack,DT,1,32,0,390,215172,1.0
Int,1,Interception,DT,1,33,0,390,215172,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,390,215172,2.0
TD,1,Touchdown,DT,1,35,0,390,215172,6.0
Safe,1,Safety,DT,1,36,0,390,215172,2.0
Blk Kick,1,Block Kick,DT,1,37,0,390,215172,2.0
Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,390,215172,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,390,215172,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,390,215172,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,390,215172,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,390,215172,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,390,215172,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,390,215172,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,390,215172,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,390,215172,2.0
Pass Yds,1,Passing Yards,O,1,4,0,273,777818,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,273,777818,4.0
Int,1,Interceptions,O,0,6,0,273,777818,-1.0
Rush Yds,1,Rushing Yards,O,1,9,0,273,777818,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,273,777818,6.0
Rec Yds,1,Reception Yards,O,1,12,0,273,777818,0.10000000149011612
Rec TD,1,Reception Touchdowns,O,1,13,0,273,777818,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,273,777818,6.0
2-PT,1,2-Point Conversions,O,1,16,0,273,777818,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,273,777818,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,273,777818,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,273,777818,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,273,777818,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,273,777818,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,273,777818,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,273,777818,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,273,777818,1.0
Pts Allow,1,Points Allowed,DT,0,31,0,273,777818,
Sack,1,Sack,DT,1,32,0,273,777818,1.0
Int,1,Interception,DT,1,33,0,273,777818,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,273,777818,2.0
TD,1,Touchdown,DT,1,35,0,273,777818,6.0
Safe,1,Safety,DT,1,36,0,273,777818,2.0
Blk Kick,1,Block Kick,DT,1,37,0,273,777818,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,273,777818,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,273,777818,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,273,777818,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,273,777818,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,273,777818,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,273,777818,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,273,777818,-1.0
Pass Yds,1,Passing Yards,O,1,4,0,371,525547,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,371,525547,4.0
Int,1,Interceptions,O,0,6,0,371,525547,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,371,525547,
Rush Yds,1,Rushing Yards,O,1,9,0,371,525547,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,371,525547,6.0
Targets,1,Targets,O,1,78,1,371,525547,
Rec,1,Receptions,O,1,11,0,371,525547,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,371,525547,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,371,525547,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,371,525547,6.0
2-PT,1,2-Point Conversions,O,1,16,0,371,525547,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,371,525547,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,371,525547,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,371,525547,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,371,525547,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,371,525547,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,371,525547,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,371,525547,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,371,525547,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,371,525547,
Sack,1,Sack,DT,1,32,0,371,525547,1.0
Int,1,Interception,DT,1,33,0,371,525547,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,371,525547,2.0
TD,1,Touchdown,DT,1,35,0,371,525547,6.0
Safe,1,Safety,DT,1,36,0,371,525547,2.0
Blk Kick,1,Block Kick,DT,1,37,0,371,525547,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,371,525547,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,371,525547,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,371,525547,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,371,525547,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,371,525547,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,371,525547,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,371,525547,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,371,525547,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,371,525547,2.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,273,777818,-4.0
Pass Yds,1,Passing Yards,O,1,4,0,359,185373,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,359,185373,4.0
Int,1,Interceptions,O,0,6,0,359,185373,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,359,185373,
Rush Yds,1,Rushing Yards,O,1,9,0,359,185373,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,359,185373,6.0
Targets,1,Targets,O,1,78,1,359,185373,
Rec,1,Receptions,O,1,11,0,359,185373,0.5
Rec Yds,1,Receiving Yards,O,1,12,0,359,185373,0.10000000149011612
Rec TD,1,Receiving Touchdowns,O,1,13,0,359,185373,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,359,185373,6.0
2-PT,1,2-Point Conversions,O,1,16,0,359,185373,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,359,185373,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,359,185373,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,359,185373,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,359,185373,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,359,185373,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,359,185373,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,359,185373,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,359,185373,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,359,185373,
Sack,1,Sack,DT,1,32,0,359,185373,1.0
Int,1,Interception,DT,1,33,0,359,185373,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,359,185373,2.0
TD,1,Touchdown,DT,1,35,0,359,185373,6.0
Safe,1,Safety,DT,1,36,0,359,185373,2.0
Blk Kick,1,Block Kick,DT,1,37,0,359,185373,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,359,185373,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,359,185373,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,359,185373,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,359,185373,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,359,185373,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,359,185373,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,359,185373,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,359,185373,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,359,185373,2.0
Pass Yds,1,Passing Yards,O,1,4,0,348,570821,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,348,570821,4.0
Int,1,Interceptions,O,0,6,0,348,570821,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,348,570821,
Rush Yds,1,Rushing Yards,O,1,9,0,348,570821,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,348,570821,6.0
Targets,1,Targets,O,1,78,1,348,570821,
Rec,1,Receptions,O,1,11,0,348,570821,0.5
Rec Yds,1,Reception Yards,O,1,12,0,348,570821,0.10000000149011612
Rec TD,1,Reception Touchdowns,O,1,13,0,348,570821,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,348,570821,6.0
2-PT,1,2-Point Conversions,O,1,16,0,348,570821,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,348,570821,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,348,570821,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,348,570821,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,348,570821,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,348,570821,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,348,570821,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,348,570821,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,348,570821,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,348,570821,
Sack,1,Sack,DT,1,32,0,348,570821,1.0
Int,1,Interception,DT,1,33,0,348,570821,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,348,570821,2.0
TD,1,Touchdown,DT,1,35,0,348,570821,6.0
Safe,1,Safety,DT,1,36,0,348,570821,2.0
Blk Kick,1,Block Kick,DT,1,37,0,348,570821,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,348,570821,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,348,570821,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,348,570821,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,348,570821,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,348,570821,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,348,570821,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,348,570821,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,348,570821,-4.0
XPR,1,Extra Point Returned,DT,1,82,0,348,570821,2.0
Pass Yds,1,Passing Yards,O,1,4,0,331,793441,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,331,793441,4.0
Int,1,Interceptions,O,0,6,0,331,793441,-1.0
Rush Att,1,Rushing Attempts,O,1,8,1,331,793441,
Rush Yds,1,Rushing Yards,O,1,9,0,331,793441,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,331,793441,6.0
Targets,1,Targets,O,1,78,1,331,793441,
Rec,1,Receptions,O,1,11,1,331,793441,
Rec Yds,1,Reception Yards,O,1,12,0,331,793441,0.10000000149011612
Rec TD,1,Reception Touchdowns,O,1,13,0,331,793441,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,331,793441,6.0
2-PT,1,2-Point Conversions,O,1,16,0,331,793441,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,331,793441,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,331,793441,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,331,793441,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,331,793441,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,331,793441,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,331,793441,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,331,793441,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,331,793441,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,331,793441,
Sack,1,Sack,DT,1,32,0,331,793441,1.0
Int,1,Interception,DT,1,33,0,331,793441,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,331,793441,2.0
TD,1,Touchdown,DT,1,35,0,331,793441,6.0
Safe,1,Safety,DT,1,36,0,331,793441,2.0
Blk Kick,1,Block Kick,DT,1,37,0,331,793441,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,331,793441,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,331,793441,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,331,793441,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,331,793441,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,331,793441,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,331,793441,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,331,793441,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,331,793441,-4.0
Pass Yds,1,Passing Yards,O,1,4,0,314,731544,0.03999999910593033
Pass TD,1,Passing Touchdowns,O,1,5,0,314,731544,4.0
Int,1,Interceptions,O,0,6,0,314,731544,-1.0
Rush Yds,1,Rushing Yards,O,1,9,0,314,731544,0.10000000149011612
Rush TD,1,Rushing Touchdowns,O,1,10,0,314,731544,6.0
Rec Yds,1,Reception Yards,O,1,12,0,314,731544,0.10000000149011612
Rec TD,1,Reception Touchdowns,O,1,13,0,314,731544,6.0
Ret TD,1,Return Touchdowns,O,1,15,0,314,731544,6.0
2-PT,1,2-Point Conversions,O,1,16,0,314,731544,2.0
Fum Lost,1,Fumbles Lost,O,0,18,0,314,731544,-2.0
Fum Ret TD,1,Offensive Fumble Return TD,O,1,57,0,314,731544,6.0
FG 0-19,1,Field Goals 0-19 Yards,K,1,19,0,314,731544,3.0
FG 20-29,1,Field Goals 20-29 Yards,K,1,20,0,314,731544,3.0
FG 30-39,1,Field Goals 30-39 Yards,K,1,21,0,314,731544,3.0
FG 40-49,1,Field Goals 40-49 Yards,K,1,22,0,314,731544,4.0
FG 50+,1,Field Goals 50+ Yards,K,1,23,0,314,731544,5.0
PAT Made,1,Point After Attempt Made,K,1,29,0,314,731544,1.0
Pts Allow,1,Points Allowed,DT,0,31,1,314,731544,
Sack,1,Sack,DT,1,32,0,314,731544,1.0
Int,1,Interception,DT,1,33,0,314,731544,2.0
Fum Rec,1,Fumble Recovery,DT,1,34,0,314,731544,2.0
TD,1,Touchdown,DT,1,35,0,314,731544,6.0
Safe,1,Safety,DT,1,36,0,314,731544,2.0
Blk Kick,1,Block Kick,DT,1,37,0,314,731544,2.0
Kick and Punt Ret TD,1,Kickoff and Punt Return Touchdowns,DT,1,49,0,314,731544,6.0
Pts Allow 0,1,Points Allowed 0 points,DT,1,50,0,314,731544,10.0
Pts Allow 1-6,1,Points Allowed 1-6 points,DT,1,51,0,314,731544,7.0
Pts Allow 7-13,1,Points Allowed 7-13 points,DT,1,52,0,314,731544,4.0
Pts Allow 14-20,1,Points Allowed 14-20 points,DT,1,53,0,314,731544,1.0
Pts Allow 21-27,1,Points Allowed 21-27 points,DT,1,54,0,314,731544,0.0
Pts Allow 28-34,1,Points Allowed 28-34 points,DT,1,55,0,314,731544,-1.0
Pts Allow 35+,1,Points Allowed 35+ points,DT,1,56,0,314,731544,-4.0
