clinched_playoffs,draft_grade,faab_balance,has_draft_grade,name,number_of_moves,number_of_trades,team_id,team_key,waiver_priority,roster_adds.coverage_value,roster_adds.value,team_standings.outcome_totals.losses,team_standings.outcome_totals.percentage,team_standings.outcome_totals.ties,team_standings.outcome_totals.wins,team_standings.playoff_seed,team_standings.points_against,team_standings.points_for,team_standings.rank,team_standings.streak.type,team_standings.streak.value,manager_id,nickname,game_id,league_id
1.0,C,34.0,1,Harris & Harris RBs at Law 👨🏾‍⚖️,53,0,7,406.l.103661.t.7,7,18,0,6,0.6000000238418579,0,9,3.0,1560.300048828125,1799.5,1,loss,1,7,Greg,406,103661
1.0,B,0.0,1,Fantasy Sidelines,73,2,1,406.l.103661.t.1,8,18,0,4,0.7329999804496765,0,11,1.0,1658.43994140625,1725.3199462890625,2,win,1,1,Tim,406,103661
1.0,B-,0.0,1,Dak to the Future,30,2,2,406.l.103661.t.2,1,18,0,7,0.5329999923706055,0,8,4.0,1630.1199951171875,1648.4200439453125,3,loss,2,2,Wesley,406,103661
1.0,A-,0.0,1,King of the Hill,54,0,4,406.l.103661.t.4,2,18,0,5,0.6669999957084656,0,10,2.0,1600.3800048828125,1854.0799560546875,4,win,4,4,ryan,406,103661
,C,28.0,1,Push Ups in Prison,25,0,9,406.l.103661.t.9,3,18,0,10,0.3330000042915344,0,5,8.0,1698.3199462890625,1603.219970703125,5,loss,1,9,Pat,406,103661
,B,0.0,1,Fightin’ Blue Cock/Chubb/Wood,35,0,3,406.l.103661.t.3,10,18,0,7,0.5329999923706055,0,8,6.0,1662.56005859375,1612.4000244140625,6,loss,4,3,Kevin,406,103661
,C-,0.0,1,Wide Out University,37,0,6,406.l.103661.t.6,6,18,0,9,0.4000000059604645,0,6,5.0,1785.8399658203125,1758.1400146484375,7,win,2,6,Chris,406,103661
,C+,56.0,1,Poor Decisions 😢,32,1,8,406.l.103661.t.8,9,18,0,8,0.46700000762939453,0,7,7.0,1600.5799560546875,1638.6800537109375,8,win,4,8,Peter Billups,406,103661
,A,44.0,1,Team 10,43,1,10,406.l.103661.t.10,5,18,0,9,0.4000000059604645,0,6,,1719.8199462890625,1500.52001953125,8,win,1,10,James,406,103661
,A-,60.0,1,The Titanic,12,0,5,406.l.103661.t.5,4,18,0,10,0.3330000042915344,0,5,,1685.9599609375,1462.0400390625,10,loss,3,5,Jeremy,406,103661
1.0,B+,0.0,1,Push Ups in Prison,30,0,7,399.l.12514.t.7,1,17,0,3,0.7689999938011169,0,10,1.0,1452.280029296875,1645.780029296875,1,win,3,7,Pat,399,12514
1.0,C,0.0,1,Krispy Kareem 🍩,43,2,5,399.l.12514.t.5,7,17,0,2,0.8460000157356262,0,11,2.0,1389.1199951171875,1529.0999755859375,2,win,4,5,Greg,399,12514
1.0,D+,0.0,1,Beats by DeAndre,35,1,4,399.l.12514.t.4,4,17,0,6,0.5379999876022339,0,7,5.0,1395.300048828125,1453.8599853515625,3,loss,1,4,Wesley,399,12514
1.0,C,0.0,1,Krispy Kareem,42,1,7,380.l.236583.t.7,10,17,0,6,0.5379999876022339,0,7,6.0,1590.1199951171875,1501.699951171875,1,loss,1,7,Greg,380,236583
1.0,C,75.0,1,TY for the Goodwin,24,0,6,380.l.236583.t.6,5,17,0,6,0.5379999876022339,0,7,5.0,1436.260009765625,1512.780029296875,2,loss,2,6,Wesley,380,236583
1.0,C,0.0,1,Push Ups in Prison,22,1,8,380.l.236583.t.8,4,17,0,4,0.6919999718666077,0,9,2.0,1370.6199951171875,1492.3599853515625,3,win,6,8,Pat,380,236583
1.0,D+,80.0,1,Easy Breesy,26,0,9,380.l.236583.t.9,8,17,0,4,0.6919999718666077,0,9,1.0,1545.1600341796875,1644.1800537109375,4,win,4,9,Peter Billups,380,236583
1.0,B,10.0,1,JMU Duke (Johnson)'s,66,7,5,380.l.236583.t.5,6,17,0,6,0.5379999876022339,0,7,4.0,1548.5999755859375,1637.1199951171875,5,win,1,5,Shinn,380,236583
1.0,A-,0.0,1,Turn ur head & Goff,50,5,1,380.l.236583.t.1,7,17,0,5,0.6150000095367432,0,8,3.0,1528.97998046875,1692.239990234375,6,loss,1,1,Tim,380,236583
,B-,7.0,1,Rolls-Royce,54,2,2,380.l.236583.t.2,2,17,0,8,0.38499999046325684,0,5,8.0,1515.6199951171875,1418.02001953125,7,loss,4,2,ryan,380,236583
,B,40.0,1,My Ball Zack Ertz,26,2,3,380.l.236583.t.3,9,17,0,8,0.38499999046325684,0,5,7.0,1503.719970703125,1428.9599609375,8,loss,1,3,Chris,380,236583
,B,74.0,1,Jonesin' for the W,8,2,10,380.l.236583.t.10,1,17,0,9,0.30799999833106995,0,4,10.0,1611.6400146484375,1460.02001953125,9,win,1,10,Jeremy,380,236583
,B,66.0,1,Deckers Barn animals,18,2,4,380.l.236583.t.4,3,17,0,9,0.30799999833106995,0,4,9.0,1661.219970703125,1524.56005859375,10,win,1,4,Kevin,380,236583
1.0,C-,,1,Stairway to Evans,40,5,4,359.l.185373.t.4,10,17,0,6,0.5379999876022339,0,7,5.0,1405.9200439453125,1457.9200439453125,1,win,3,4,Greg,359,185373
1.0,B,,1,Push Ups in Prison,13,0,7,359.l.185373.t.7,6,17,0,5,0.6150000095367432,0,8,2.0,1372.9000244140625,1389.239990234375,2,win,1,7,Pat,359,185373
1.0,C-,,1,Lock Jaw Blowy,30,4,5,359.l.185373.t.5,9,17,0,5,0.6150000095367432,0,8,1.0,1425.4200439453125,1460.3599853515625,3,loss,1,5,Peter Billups,359,185373
1.0,B,,1,2 Gurley's 1 Cup,46,3,1,359.l.185373.t.1,8,17,0,6,0.5379999876022339,0,7,6.0,1376.4200439453125,1299.800048828125,4,win,1,1,Tim,359,185373
1.0,B,,1,Dez Nuts,2,1,10,359.l.185373.t.10,1,17,0,6,0.5379999876022339,0,7,4.0,1408.5799560546875,1515.6199951171875,5,win,4,10,Jeremy,359,185373
1.0,D,,1,Breesus Christ,19,5,8,359.l.185373.t.8,4,17,0,5,0.6150000095367432,0,8,3.0,1314.1400146484375,1386.8800048828125,6,loss,3,8,Wesley,359,185373
,B+,,1,Brady didn't do it,7,0,9,359.l.185373.t.9,3,17,0,8,0.38499999046325684,0,5,8.0,1353.43994140625,1392.93994140625,7,win,1,9,Jake,359,185373
,B,,1,Arian Nation,36,0,3,359.l.185373.t.3,5,17,0,7,0.4620000123977661,0,6,7.0,1475.6400146484375,1512.1400146484375,8,loss,1,3,ryan,359,185373
,B,,1,Adele Beckham Jr.,113,8,2,359.l.185373.t.2,7,17,0,9,0.30799999833106995,0,4,10.0,1474.260009765625,1306.5999755859375,9,loss,4,2,Shinn,359,185373
,C+,,1,Deckers Barn animals,17,2,6,359.l.185373.t.6,2,17,0,8,0.38499999046325684,0,5,9.0,1427.6800537109375,1312.9000244140625,10,loss,1,6,Kevin,359,185373
1.0,B+,,1,CharcNado,41,6,4,348.l.570821.t.4,10,17,0,3,0.7689999938011169,0,10,1.0,1408.0999755859375,1609.9200439453125,1,win,9,4,Greg,348,570821
1.0,B,,1,Shady Brady,42,1,3,348.l.570821.t.3,7,17,0,5,0.6150000095367432,0,8,2.0,1472.9200439453125,1535.43994140625,2,loss,2,3,ryan,348,570821
1.0,B,,1,Lock Jaw Blowy,26,3,5,348.l.570821.t.5,8,17,0,6,0.5379999876022339,0,7,5.0,1345.800048828125,1423.0,3,loss,2,5,Peter Billups,348,570821
1.0,B,,1,Brady didn't do it,4,0,9,348.l.570821.t.9,1,17,0,5,0.6150000095367432,0,8,3.0,1377.3399658203125,1415.5999755859375,4,win,2,9,Jake,348,570821
1.0,B,,1,Playoffbound & Brown,28,4,8,348.l.570821.t.8,3,17,0,6,0.5379999876022339,0,7,4.0,1417.3399658203125,1541.1400146484375,5,win,2,8,Wesley,348,570821
1.0,B-,32.0,1,Poor Decisions 😢,35,4,6,399.l.12514.t.6,6,17,0,5,0.6150000095367432,0,8,3.0,1452.6600341796875,1643.5799560546875,4,win,2,6,Peter Billups,399,12514
1.0,B,80.0,1,Gronk's Gurley Chubb,4,4,10,399.l.12514.t.10,2,17,0,7,0.4620000123977661,0,6,6.0,1498.699951171875,1396.6600341796875,5,loss,3,10,Jeremy,399,12514
1.0,A-,17.0,1,Butker is my lube,36,2,3,399.l.12514.t.3,5,17,0,7,0.4620000123977661,0,6,4.0,1416.780029296875,1476.3599853515625,6,win,2,3,Kevin,399,12514
,B,5.0,1,Jonesin' 4 A Win,32,2,9,399.l.12514.t.9,8,17,0,8,0.38499999046325684,0,5,7.0,1515.1600341796875,1440.1400146484375,7,loss,3,9,Chris,399,12514
,C,0.0,1,FreshPrinceOfHelaire,41,5,2,399.l.12514.t.2,3,17,0,8,0.38499999046325684,0,5,9.0,1381.56005859375,1298.02001953125,8,win,1,2,ryan,399,12514
,B,0.0,1,Fantasy Sidelines,68,8,1,399.l.12514.t.1,9,17,0,9,0.30799999833106995,0,4,8.0,1513.5400390625,1344.5,9,loss,2,1,Tim,399,12514
,B,0.0,1,Table scraps,114,10,8,399.l.12514.t.8,10,17,0,10,0.23100000619888306,0,3,10.0,1534.97998046875,1322.0799560546875,10,loss,5,8,Shinn,399,12514
1.0,B,,1,Brady got' Dak,13,0,9,371.l.525547.t.9,9,17,0,2,0.8460000157356262,0,11,1.0,1268.300048828125,1483.6800537109375,1,win,7,9,Chris,371,525547
1.0,C,,1,Krispy Kareem,56,3,4,371.l.525547.t.4,10,17,0,7,0.4620000123977661,0,6,6.0,1409.9200439453125,1511.739990234375,2,loss,5,4,Greg,371,525547
1.0,C,,1,Give Goodell Zeke-a,29,2,8,371.l.525547.t.8,4,17,0,4,0.6919999718666077,0,9,2.0,1379.739990234375,1507.93994140625,3,loss,1,8,Wesley,371,525547
1.0,A-,,1,99 probs DEF aint 1,41,0,3,371.l.525547.t.3,6,17,0,5,0.6150000095367432,0,8,4.0,1285.5799560546875,1305.8199462890625,4,win,1,3,ryan,371,525547
1.0,B,,1,O.J.'s Parole Board,41,2,1,371.l.525547.t.1,8,17,0,6,0.5379999876022339,0,7,5.0,1448.219970703125,1479.719970703125,5,win,2,1,Tim,371,525547
1.0,A,,1,Earth to JBear!,91,7,2,371.l.525547.t.2,7,17,0,4,0.6919999718666077,0,9,3.0,1230.06005859375,1402.300048828125,6,win,2,2,Shinn,371,525547
,B+,,1,The Crow Show,27,1,5,371.l.525547.t.5,5,17,0,9,0.30799999833106995,0,4,8.0,1319.93994140625,1061.1199951171875,7,loss,4,5,Peter Billups,371,525547
,B+,,1,Push Ups in Prison,19,1,7,371.l.525547.t.7,2,17,0,8,0.38499999046325684,0,5,7.0,1371.0999755859375,1303.5799560546875,8,win,2,7,Pat,371,525547
,B,,1,Vinatierrible,0,0,10,371.l.525547.t.10,1,17,0,10,0.23100000619888306,0,3,10.0,1264.800048828125,1090.1199951171875,9,loss,2,10,Jeremy,371,525547
,C,,1,Deckers Barn animals,29,2,6,371.l.525547.t.6,3,17,0,10,0.23100000619888306,0,3,9.0,1455.8199462890625,1287.4599609375,10,loss,2,6,Kevin,371,525547
1.0,C+,,1,Grahamer Nazis,6,2,10,348.l.570821.t.10,4,17,0,7,0.4620000123977661,0,6,6.0,1441.5999755859375,1407.0799560546875,6,win,2,10,Jeremy,348,570821
,B,,1,Bragging Wrights,56,6,2,348.l.570821.t.2,9,17,0,7,0.4620000123977661,0,6,7.0,1417.0,1306.260009765625,7,loss,1,2,Shinn,348,570821
,A-,,1,Slob on my Cobb,14,0,6,348.l.570821.t.6,2,17,0,9,0.30799999833106995,0,4,9.0,1399.3800048828125,1406.3399658203125,8,loss,7,6,Kevin,348,570821
,B-,,1,Brees in the Trap,14,2,7,348.l.570821.t.7,6,17,0,9,0.30799999833106995,0,4,10.0,1454.1199951171875,1246.56005859375,9,loss,2,7,Pat,348,570821
,C,,1,Gurley Bears,43,2,1,348.l.570821.t.1,5,17,0,8,0.38499999046325684,0,5,8.0,1435.9000244140625,1278.1600341796875,10,win,1,1,Tim,348,570821
1.0,C,0.0,1,Runningback U (JS),81,7,4,390.l.215172.t.4,10,17,0,3,0.7689999938011169,0,10,1.0,1381.9000244140625,1622.8599853515625,1,loss,1,4,Shinn,390,215172
1.0,C-,0.0,1,Keenan & Bell (GF),50,5,6,390.l.215172.t.6,5,17,0,5,0.6150000095367432,0,8,2.0,1398.0999755859375,1412.260009765625,2,win,1,6,Greg,390,215172
1.0,C+,39.0,1,Ingram we trust,22,0,10,390.l.215172.t.10,6,17,0,7,0.4620000123977661,0,6,5.0,1510.219970703125,1444.6800537109375,3,win,1,10,Wesley,390,215172
1.0,B,70.0,1,PB’s Dumpster 🔥,30,3,3,390.l.215172.t.3,3,17,0,7,0.4620000123977661,0,6,3.0,1404.300048828125,1443.4000244140625,4,loss,1,3,Peter Billups,390,215172
1.0,B,0.0,1,Big Waller Brand,51,4,9,390.l.215172.t.9,4,17,0,8,0.38499999046325684,0,5,6.0,1482.6800537109375,1422.47998046875,5,loss,5,9,ryan,390,215172
1.0,A-,42.0,1,Push Ups in PrisonPA,15,2,8,390.l.215172.t.8,1,17,0,6,0.5379999876022339,0,7,4.0,1403.6199951171875,1423.0400390625,6,win,3,8,Pat,390,215172
,B-,0.0,1,Sherlock MaHomes,36,5,7,390.l.215172.t.7,8,17,0,9,0.30799999833106995,0,4,10.0,1387.800048828125,1301.1600341796875,7,loss,6,7,Chris,390,215172
,A-,81.0,1,Sign it Melvin,6,8,5,390.l.215172.t.5,2,17,0,7,0.4620000123977661,0,6,8.0,1445.4599609375,1440.1400146484375,8,win,2,5,Jeremy,390,215172
,C+,0.0,1,Deckers Barn animals,31,1,2,390.l.215172.t.2,7,17,0,6,0.5379999876022339,0,7,7.0,1413.9000244140625,1387.219970703125,9,win,2,2,Kevin,390,215172
,C,0.0,1,Chubbin Around,55,9,1,390.l.215172.t.1,9,17,0,7,0.4620000123977661,0,6,9.0,1459.8399658203125,1390.5799560546875,10,loss,2,1,Tim,390,215172
1.0,B-,,1,Down with the Brown,44,5,6,331.l.793441.t.6,6,17,0,3,0.7689999938011169,0,10,2.0,1208.4599609375,1425.260009765625,1,win,2,6,--hidden--,331,793441
1.0,B+,,1,Assaulted by Nation,21,1,7,331.l.793441.t.7,9,17,0,3,0.7689999938011169,0,10,1.0,1352.739990234375,1473.8800048828125,2,win,1,7,--hidden--,331,793441
1.0,C,,1,Kelvin and not Cobbs,43,2,5,331.l.793441.t.5,7,17,0,6,0.5379999876022339,0,7,4.0,1247.8599853515625,1358.780029296875,3,win,4,5,--hidden--,331,793441
1.0,B,,1,Fig Newtons ftw,3,3,3,331.l.793441.t.3,1,17,0,6,0.5379999876022339,0,7,6.0,1201.800048828125,1230.8399658203125,4,loss,1,3,--hidden--,331,793441
1.0,A,,1,Jake's Okay Team,3,1,4,331.l.793441.t.4,2,17,0,6,0.5379999876022339,0,7,5.0,1268.219970703125,1236.3399658203125,5,loss,1,4,--hidden--,331,793441
1.0,B+,,1,RGIIIsome,37,1,10,331.l.793441.t.10,5,17,0,5,0.6150000095367432,0,8,3.0,1152.6199951171875,1215.4200439453125,6,win,3,10,--hidden--,331,793441
,C+,,1,The Sanchize,31,1,1,331.l.793441.t.1,8,17,0,10,0.23100000619888306,0,3,9.0,1289.699951171875,1122.0400390625,7,loss,4,1,--hidden--,331,793441
,C,,1,Feel the Brees,12,2,9,331.l.793441.t.9,3,17,0,11,0.15399999916553497,0,2,10.0,1296.280029296875,1046.6600341796875,8,loss,3,9,--hidden--,331,793441
,B,,1,PIERCEd Nips,36,2,8,331.l.793441.t.8,10,17,0,9,0.30799999833106995,0,4,8.0,1306.8599853515625,1187.300048828125,9,loss,6,8,--hidden--,331,793441
,B,,1,Staff Infection,16,0,2,331.l.793441.t.2,4,17,0,6,0.5379999876022339,0,7,7.0,1168.1800537109375,1196.199951171875,10,win,1,2,--hidden--,331,793441
1.0,B,,1,Dirty Duke Dawgs,25,0,8,314.l.731544.t.8,9,17,0,4,0.7139999866485596,0,10,1.0,1185.1600341796875,1449.199951171875,1,loss,1,8,--hidden--,314,731544
1.0,C+,,1,Riley KKKooper,35,1,2,314.l.731544.t.2,12,17,0,4,0.7139999866485596,0,10,3.0,1258.47998046875,1393.9200439453125,2,win,2,2,--hidden--,314,731544
1.0,B,,1,Vagina Slappers,61,4,5,314.l.731544.t.5,11,17,0,4,0.7139999866485596,0,10,2.0,1283.699951171875,1404.260009765625,3,loss,2,5,--hidden--,314,731544
1.0,B,,1,Shinnanigons,35,3,4,314.l.731544.t.4,10,17,0,7,0.5,0,7,4.0,1321.0799560546875,1471.1600341796875,4,win,4,4,--hidden--,314,731544
,C,,1,Free Mustache Rides,8,2,12,314.l.731544.t.12,3,17,0,7,0.5,0,7,6.0,1233.9200439453125,1229.93994140625,5,win,1,12,--hidden--,314,731544
,B,,1,Jacquizz on yo face,30,2,10,314.l.731544.t.10,8,17,0,8,0.42899999022483826,0,6,8.0,1344.0999755859375,1312.97998046875,6,loss,1,10,--hidden--,314,731544
,C,,1,Talk Dirty to Me,12,1,11,314.l.731544.t.11,6,17,0,7,0.5,0,7,5.0,1311.0999755859375,1349.280029296875,7,win,1,11,--hidden--,314,731544
,C,,1,Jake's Team,10,0,1,314.l.731544.t.1,1,17,0,7,0.5,0,7,7.0,1348.300048828125,1166.1199951171875,8,loss,1,1,--hidden--,314,731544
,A+,,1,Cleveland Steamers,12,2,9,314.l.731544.t.9,7,17,0,8,0.42899999022483826,0,6,,1357.9200439453125,1248.300048828125,9,win,2,9,--hidden--,314,731544
,B,,1,Brian Dawson's Team,1,1,6,314.l.731544.t.6,5,17,0,9,0.3569999933242798,0,5,,1303.719970703125,1204.199951171875,10,win,1,6,--hidden--,314,731544
,B-,,1,Ridley Me This,12,0,3,314.l.731544.t.3,2,17,0,9,0.3569999933242798,0,5,,1342.760009765625,1153.0,11,loss,2,3,--hidden--,314,731544
,B,,1,Johnson and Johnson,32,2,7,314.l.731544.t.7,4,17,0,10,0.28600001335144043,0,4,,1313.199951171875,1221.0799560546875,12,loss,5,7,--hidden--,314,731544
1.0,,,0,The Fear Boners,36,10,4,273.l.777818.t.4,7,17,0,7,0.5,0,7,6.0,1306.1800537109375,1255.739990234375,1,loss,4,4,--hidden--,273,777818
1.0,,,0,ELE,4,1,6,273.l.777818.t.6,9,17,0,7,0.5,0,7,4.0,1291.9599609375,1383.1199951171875,2,win,3,6,--hidden--,273,777818
1.0,,,0,ghost,55,3,12,273.l.777818.t.12,6,17,5,8,0.42899999022483826,0,6,7.0,1321.739990234375,1296.1400146484375,3,loss,2,12,--hidden--,273,777818
1.0,,,0,Goons,19,0,7,273.l.777818.t.7,12,17,0,3,0.7860000133514404,0,11,1.0,1208.43994140625,1419.760009765625,4,win,2,7,--hidden--,273,777818
1.0,,,0,Taco,54,8,1,273.l.777818.t.1,5,17,0,8,0.42899999022483826,0,6,8.0,1259.4200439453125,1251.97998046875,5,win,2,1,--hidden--,273,777818
1.0,,,0,Tebowners,2,1,10,273.l.777818.t.10,11,17,0,5,0.6430000066757202,0,9,2.0,1287.6199951171875,1473.93994140625,6,loss,1,10,--hidden--,273,777818
1.0,,,0,Ruxin,17,1,9,273.l.777818.t.9,8,17,0,7,0.5,0,7,5.0,1364.6800537109375,1282.4200439453125,7,loss,2,9,--hidden--,273,777818
1.0,,,0,Bro Lo El Cunado,11,0,2,273.l.777818.t.2,10,17,0,5,0.6430000066757202,0,9,3.0,1277.0,1396.1600341796875,8,loss,1,2,--hidden--,273,777818
,,,0,Potatum,4,0,8,273.l.777818.t.8,4,17,0,8,0.42899999022483826,0,6,,1236.8599853515625,1235.97998046875,9,win,1,8,--hidden--,273,777818
,,,0,Cudde2,20,1,3,273.l.777818.t.3,3,17,1,8,0.42899999022483826,0,6,,1272.6800537109375,1232.5999755859375,10,win,1,3,--hidden--,273,777818
,,,0,La Flama Blanca,37,1,11,273.l.777818.t.11,2,17,0,8,0.42899999022483826,0,6,,1333.56005859375,1213.8399658203125,11,win,3,11,--hidden--,273,777818
,,,0,Role players for day,12,0,5,273.l.777818.t.5,1,17,0,10,0.28600001335144043,0,4,,1472.56005859375,1191.02001953125,12,loss,5,5,--hidden--,273,777818
