Pick,Round,Team_Key,Player_Key,Year
1,1,273.l.777818.t.9,273.p.9527,2012
2,1,273.l.777818.t.2,273.p.8832,2012
3,1,273.l.777818.t.3,273.p.9317,2012
4,1,273.l.777818.t.10,273.p.8256,2012
5,1,273.l.777818.t.5,273.p.7200,2012
6,1,273.l.777818.t.8,273.p.8781,2012
7,1,273.l.777818.t.12,273.p.5228,2012
8,1,273.l.777818.t.7,273.p.24017,2012
9,1,273.l.777818.t.4,273.p.5479,2012
10,1,273.l.777818.t.1,273.p.8801,2012
11,1,273.l.777818.t.6,273.p.8821,2012
12,1,273.l.777818.t.11,273.p.9265,2012
13,2,273.l.777818.t.11,273.p.7809,2012
14,2,273.l.777818.t.6,273.p.24788,2012
15,2,273.l.777818.t.1,273.p.24070,2012
16,2,273.l.777818.t.4,273.p.6762,2012
17,2,273.l.777818.t.7,273.p.8780,2012
18,2,273.l.777818.t.12,273.p.8266,2012
19,2,273.l.777818.t.8,273.p.8850,2012
20,2,273.l.777818.t.5,273.p.24793,2012
21,2,273.l.777818.t.10,273.p.24791,2012
22,2,273.l.777818.t.3,273.p.24858,2012
23,2,273.l.777818.t.2,273.p.6339,2012
24,2,273.l.777818.t.9,273.p.24553,2012
25,3,273.l.777818.t.9,273.p.23987,2012
26,3,273.l.777818.t.2,273.p.7868,2012
27,3,273.l.777818.t.3,273.p.7203,2012
28,3,273.l.777818.t.10,273.p.25713,2012
29,3,273.l.777818.t.5,273.p.7801,2012
30,3,273.l.777818.t.8,273.p.6760,2012
31,3,273.l.777818.t.12,273.p.6783,2012
32,3,273.l.777818.t.7,273.p.8261,2012
33,3,273.l.777818.t.4,273.p.7027,2012
34,3,273.l.777818.t.1,273.p.6624,2012
35,3,273.l.777818.t.6,273.p.8813,2012
36,3,273.l.777818.t.11,273.p.5521,2012
37,4,273.l.777818.t.11,273.p.9293,2012
38,4,273.l.777818.t.6,273.p.7241,2012
39,4,273.l.777818.t.1,273.p.6913,2012
40,4,273.l.777818.t.4,273.p.8504,2012
41,4,273.l.777818.t.7,273.p.8001,2012
42,4,273.l.777818.t.12,273.p.9286,2012
43,4,273.l.777818.t.8,273.p.9348,2012
44,4,273.l.777818.t.5,273.p.8063,2012
45,4,273.l.777818.t.10,273.p.9283,2012
46,4,273.l.777818.t.3,273.p.6460,2012
47,4,273.l.777818.t.2,273.p.6359,2012
48,4,273.l.777818.t.9,273.p.24171,2012
49,5,273.l.777818.t.9,273.p.8021,2012
50,5,273.l.777818.t.2,273.p.9001,2012
51,5,273.l.777818.t.3,273.p.6663,2012
52,5,273.l.777818.t.10,273.p.25741,2012
53,5,273.l.777818.t.5,273.p.24088,2012
54,5,273.l.777818.t.8,273.p.8868,2012
55,5,273.l.777818.t.12,273.p.24062,2012
56,5,273.l.777818.t.7,273.p.7237,2012
57,5,273.l.777818.t.4,273.p.7306,2012
58,5,273.l.777818.t.1,273.p.23999,2012
59,5,273.l.777818.t.6,273.p.7755,2012
60,5,273.l.777818.t.11,273.p.7751,2012
61,6,273.l.777818.t.11,273.p.8277,2012
62,6,273.l.777818.t.6,273.p.23997,2012
63,6,273.l.777818.t.1,273.p.8982,2012
64,6,273.l.777818.t.4,273.p.8825,2012
65,6,273.l.777818.t.7,273.p.8790,2012
66,6,273.l.777818.t.12,273.p.8826,2012
67,6,273.l.777818.t.8,273.p.5477,2012
68,6,273.l.777818.t.5,273.p.9004,2012
69,6,273.l.777818.t.10,273.p.5448,2012
70,6,273.l.777818.t.3,273.p.4256,2012
71,6,273.l.777818.t.2,273.p.9284,2012
72,6,273.l.777818.t.9,273.p.6763,2012
73,7,273.l.777818.t.9,273.p.6405,2012
74,7,273.l.777818.t.2,273.p.25712,2012
75,7,273.l.777818.t.3,273.p.24845,2012
76,7,273.l.777818.t.10,273.p.3950,2012
77,7,273.l.777818.t.5,273.p.9039,2012
78,7,273.l.777818.t.8,273.p.5046,2012
79,7,273.l.777818.t.12,273.p.23996,2012
80,7,273.l.777818.t.7,273.p.9271,2012
81,7,273.l.777818.t.4,273.p.100025,2012
82,7,273.l.777818.t.1,273.p.8329,2012
83,7,273.l.777818.t.6,273.p.8841,2012
84,7,273.l.777818.t.11,273.p.9353,2012
85,8,273.l.777818.t.11,273.p.7760,2012
86,8,273.l.777818.t.6,273.p.9294,2012
87,8,273.l.777818.t.1,273.p.100003,2012
88,8,273.l.777818.t.4,273.p.8281,2012
89,8,273.l.777818.t.7,273.p.100023,2012
90,8,273.l.777818.t.12,273.p.100021,2012
91,8,273.l.777818.t.8,273.p.100033,2012
92,8,273.l.777818.t.5,273.p.100009,2012
93,8,273.l.777818.t.10,273.p.100034,2012
94,8,273.l.777818.t.3,273.p.100026,2012
95,8,273.l.777818.t.2,273.p.100019,2012
96,8,273.l.777818.t.9,273.p.100017,2012
97,9,273.l.777818.t.9,273.p.4587,2012
98,9,273.l.777818.t.2,273.p.25730,2012
99,9,273.l.777818.t.3,273.p.8447,2012
100,9,273.l.777818.t.10,273.p.7867,2012
101,9,273.l.777818.t.5,273.p.24935,2012
102,9,273.l.777818.t.8,273.p.7149,2012
103,9,273.l.777818.t.12,273.p.25427,2012
104,9,273.l.777818.t.7,273.p.2034,2012
105,9,273.l.777818.t.4,273.p.9329,2012
106,9,273.l.777818.t.1,273.p.9295,2012
107,9,273.l.777818.t.6,273.p.8416,2012
108,9,273.l.777818.t.11,273.p.100020,2012
109,10,273.l.777818.t.11,273.p.24846,2012
110,10,273.l.777818.t.6,273.p.24076,2012
111,10,273.l.777818.t.1,273.p.6770,2012
112,10,273.l.777818.t.4,273.p.6390,2012
113,10,273.l.777818.t.7,273.p.9291,2012
114,10,273.l.777818.t.12,273.p.24860,2012
115,10,273.l.777818.t.8,273.p.24892,2012
116,10,273.l.777818.t.5,273.p.7774,2012
117,10,273.l.777818.t.10,273.p.7776,2012
118,10,273.l.777818.t.3,273.p.24932,2012
119,10,273.l.777818.t.2,273.p.9674,2012
120,10,273.l.777818.t.9,273.p.9514,2012
121,11,273.l.777818.t.9,273.p.24831,2012
122,11,273.l.777818.t.2,273.p.25715,2012
123,11,273.l.777818.t.3,273.p.8298,2012
124,11,273.l.777818.t.10,273.p.25711,2012
125,11,273.l.777818.t.5,273.p.24964,2012
126,11,273.l.777818.t.8,273.p.6849,2012
127,11,273.l.777818.t.12,273.p.7544,2012
128,11,273.l.777818.t.7,273.p.8916,2012
129,11,273.l.777818.t.4,273.p.9274,2012
130,11,273.l.777818.t.1,273.p.7180,2012
131,11,273.l.777818.t.6,273.p.8800,2012
132,11,273.l.777818.t.11,273.p.8807,2012
133,12,273.l.777818.t.11,273.p.8561,2012
134,12,273.l.777818.t.6,273.p.100010,2012
135,12,273.l.777818.t.1,273.p.7492,2012
136,12,273.l.777818.t.4,273.p.7847,2012
137,12,273.l.777818.t.7,273.p.24795,2012
138,12,273.l.777818.t.12,273.p.9281,2012
139,12,273.l.777818.t.8,273.p.8332,2012
140,12,273.l.777818.t.5,273.p.25105,2012
141,12,273.l.777818.t.10,273.p.24851,2012
142,12,273.l.777818.t.3,273.p.6337,2012
143,12,273.l.777818.t.2,273.p.24825,2012
144,12,273.l.777818.t.9,273.p.8285,2012
145,13,273.l.777818.t.9,273.p.5463,2012
146,13,273.l.777818.t.2,273.p.8872,2012
147,13,273.l.777818.t.3,273.p.4262,2012
148,13,273.l.777818.t.10,273.p.24813,2012
149,13,273.l.777818.t.5,273.p.8795,2012
150,13,273.l.777818.t.8,273.p.7206,2012
151,13,273.l.777818.t.12,273.p.9391,2012
152,13,273.l.777818.t.7,273.p.25755,2012
153,13,273.l.777818.t.4,273.p.24822,2012
154,13,273.l.777818.t.1,273.p.24830,2012
155,13,273.l.777818.t.6,273.p.7434,2012
156,13,273.l.777818.t.11,273.p.6407,2012
157,14,273.l.777818.t.11,273.p.24033,2012
158,14,273.l.777818.t.6,273.p.23984,2012
159,14,273.l.777818.t.1,273.p.9222,2012
160,14,273.l.777818.t.4,273.p.100008,2012
161,14,273.l.777818.t.7,273.p.9037,2012
162,14,273.l.777818.t.12,273.p.25744,2012
163,14,273.l.777818.t.8,273.p.9030,2012
164,14,273.l.777818.t.5,273.p.7520,2012
165,14,273.l.777818.t.10,273.p.8838,2012
166,14,273.l.777818.t.3,273.p.6765,2012
167,14,273.l.777818.t.2,273.p.6243,2012
168,14,273.l.777818.t.9,273.p.7426,2012
169,15,273.l.777818.t.9,273.p.100002,2012
170,15,273.l.777818.t.2,273.p.7177,2012
171,15,273.l.777818.t.3,273.p.8565,2012
172,15,273.l.777818.t.10,273.p.6824,2012
173,15,273.l.777818.t.5,273.p.8354,2012
174,15,273.l.777818.t.8,273.p.24907,2012
175,15,273.l.777818.t.12,273.p.1111,2012
176,15,273.l.777818.t.7,273.p.9032,2012
177,15,273.l.777818.t.4,273.p.7223,2012
178,15,273.l.777818.t.1,273.p.25742,2012
179,15,273.l.777818.t.6,273.p.23976,2012
180,15,273.l.777818.t.11,273.p.7527,2012
1,1,314.l.731544.t.5,314.p.8261,2013
2,1,314.l.731544.t.3,314.p.9527,2013
3,1,314.l.731544.t.7,314.p.25741,2013
4,1,314.l.731544.t.9,314.p.23984,2013
5,1,314.l.731544.t.4,314.p.9317,2013
6,1,314.l.731544.t.11,314.p.8850,2013
7,1,314.l.731544.t.2,314.p.8266,2013
8,1,314.l.731544.t.6,314.p.8832,2013
9,1,314.l.731544.t.12,314.p.7200,2013
10,1,314.l.731544.t.10,314.p.8256,2013
11,1,314.l.731544.t.1,314.p.5479,2013
12,1,314.l.731544.t.8,314.p.23999,2013
13,2,314.l.731544.t.8,314.p.24070,2013
14,2,314.l.731544.t.1,314.p.3950,2013
15,2,314.l.731544.t.10,314.p.6783,2013
16,2,314.l.731544.t.12,314.p.7868,2013
17,2,314.l.731544.t.6,314.p.25883,2013
18,2,314.l.731544.t.2,314.p.25713,2013
19,2,314.l.731544.t.11,314.p.24791,2013
20,2,314.l.731544.t.4,314.p.8821,2013
21,2,314.l.731544.t.9,314.p.7809,2013
22,2,314.l.731544.t.7,314.p.8801,2013
23,2,314.l.731544.t.3,314.p.24860,2013
24,2,314.l.731544.t.5,314.p.24793,2013
25,3,314.l.731544.t.5,314.p.4256,2013
26,3,314.l.731544.t.3,314.p.5228,2013
27,3,314.l.731544.t.7,314.p.6339,2013
28,3,314.l.731544.t.9,314.p.23997,2013
29,3,314.l.731544.t.4,314.p.6762,2013
30,3,314.l.731544.t.11,314.p.7203,2013
31,3,314.l.731544.t.2,314.p.7237,2013
32,3,314.l.731544.t.6,314.p.24553,2013
33,3,314.l.731544.t.12,314.p.7241,2013
34,3,314.l.731544.t.10,314.p.8780,2013
35,3,314.l.731544.t.1,314.p.9037,2013
36,3,314.l.731544.t.8,314.p.7751,2013
37,4,314.l.731544.t.8,314.p.25742,2013
38,4,314.l.731544.t.1,314.p.8504,2013
39,4,314.l.731544.t.10,314.p.24851,2013
40,4,314.l.731544.t.12,314.p.24788,2013
41,4,314.l.731544.t.6,314.p.25785,2013
42,4,314.l.731544.t.2,314.p.8001,2013
43,4,314.l.731544.t.11,314.p.24845,2013
44,4,314.l.731544.t.4,314.p.8277,2013
45,4,314.l.731544.t.9,314.p.8982,2013
46,4,314.l.731544.t.7,314.p.9265,2013
47,4,314.l.731544.t.3,314.p.9293,2013
48,4,314.l.731544.t.5,314.p.7755,2013
49,5,314.l.731544.t.5,314.p.6390,2013
50,5,314.l.731544.t.3,314.p.5477,2013
51,5,314.l.731544.t.7,314.p.5521,2013
52,5,314.l.731544.t.9,314.p.24823,2013
53,5,314.l.731544.t.4,314.p.24062,2013
54,5,314.l.731544.t.11,314.p.8781,2013
55,5,314.l.731544.t.2,314.p.24858,2013
56,5,314.l.731544.t.6,314.p.24171,2013
57,5,314.l.731544.t.12,314.p.26684,2013
58,5,314.l.731544.t.10,314.p.7306,2013
59,5,314.l.731544.t.1,314.p.8332,2013
60,5,314.l.731544.t.8,314.p.9348,2013
61,6,314.l.731544.t.8,314.p.25712,2013
62,6,314.l.731544.t.1,314.p.100003,2013
63,6,314.l.731544.t.10,314.p.8813,2013
64,6,314.l.731544.t.12,314.p.100025,2013
65,6,314.l.731544.t.6,314.p.100026,2013
66,6,314.l.731544.t.2,314.p.25711,2013
67,6,314.l.731544.t.11,314.p.7027,2013
68,6,314.l.731544.t.4,314.p.24017,2013
69,6,314.l.731544.t.9,314.p.8826,2013
70,6,314.l.731544.t.7,314.p.6405,2013
71,6,314.l.731544.t.3,314.p.8285,2013
72,6,314.l.731544.t.5,314.p.7776,2013
73,7,314.l.731544.t.5,314.p.24035,2013
74,7,314.l.731544.t.3,314.p.25807,2013
75,7,314.l.731544.t.7,314.p.100034,2013
76,7,314.l.731544.t.9,314.p.8868,2013
77,7,314.l.731544.t.4,314.p.6624,2013
78,7,314.l.731544.t.11,314.p.23987,2013
79,7,314.l.731544.t.2,314.p.9353,2013
80,7,314.l.731544.t.6,314.p.7847,2013
81,7,314.l.731544.t.12,314.p.7801,2013
82,7,314.l.731544.t.10,314.p.24830,2013
83,7,314.l.731544.t.1,314.p.9039,2013
84,7,314.l.731544.t.8,314.p.24076,2013
85,8,314.l.731544.t.8,314.p.100007,2013
86,8,314.l.731544.t.1,314.p.8021,2013
87,8,314.l.731544.t.10,314.p.100017,2013
88,8,314.l.731544.t.12,314.p.26631,2013
89,8,314.l.731544.t.6,314.p.9001,2013
90,8,314.l.731544.t.2,314.p.25802,2013
91,8,314.l.731544.t.11,314.p.9393,2013
92,8,314.l.731544.t.4,314.p.26660,2013
93,8,314.l.731544.t.9,314.p.100004,2013
94,8,314.l.731544.t.7,314.p.25962,2013
95,8,314.l.731544.t.3,314.p.24901,2013
96,8,314.l.731544.t.5,314.p.6849,2013
97,9,314.l.731544.t.5,314.p.7867,2013
98,9,314.l.731544.t.3,314.p.24400,2013
99,9,314.l.731544.t.7,314.p.24869,2013
100,9,314.l.731544.t.9,314.p.6243,2013
101,9,314.l.731544.t.4,314.p.8825,2013
102,9,314.l.731544.t.11,314.p.6760,2013
103,9,314.l.731544.t.2,314.p.26681,2013
104,9,314.l.731544.t.6,314.p.25777,2013
105,9,314.l.731544.t.12,314.p.6663,2013
106,9,314.l.731544.t.10,314.p.24815,2013
107,9,314.l.731544.t.1,314.p.25885,2013
108,9,314.l.731544.t.8,314.p.24843,2013
109,10,314.l.731544.t.8,314.p.24057,2013
110,10,314.l.731544.t.1,314.p.8795,2013
111,10,314.l.731544.t.10,314.p.6770,2013
112,10,314.l.731544.t.12,314.p.8800,2013
113,10,314.l.731544.t.6,314.p.26561,2013
114,10,314.l.731544.t.2,314.p.7544,2013
115,10,314.l.731544.t.11,314.p.25806,2013
116,10,314.l.731544.t.4,314.p.8298,2013
117,10,314.l.731544.t.9,314.p.5448,2013
118,10,314.l.731544.t.7,314.p.24822,2013
119,10,314.l.731544.t.3,314.p.9294,2013
120,10,314.l.731544.t.5,314.p.100014,2013
121,11,314.l.731544.t.5,314.p.25723,2013
122,11,314.l.731544.t.3,314.p.24033,2013
123,11,314.l.731544.t.7,314.p.4269,2013
124,11,314.l.731544.t.9,314.p.25794,2013
125,11,314.l.731544.t.4,314.p.24164,2013
126,11,314.l.731544.t.11,314.p.9466,2013
127,11,314.l.731544.t.2,314.p.25939,2013
128,11,314.l.731544.t.6,314.p.6337,2013
129,11,314.l.731544.t.12,314.p.5046,2013
130,11,314.l.731544.t.10,314.p.9560,2013
131,11,314.l.731544.t.1,314.p.25715,2013
132,11,314.l.731544.t.8,314.p.9281,2013
133,12,314.l.731544.t.8,314.p.9276,2013
134,12,314.l.731544.t.1,314.p.9329,2013
135,12,314.l.731544.t.10,314.p.24935,2013
136,12,314.l.731544.t.12,314.p.25764,2013
137,12,314.l.731544.t.6,314.p.100023,2013
138,12,314.l.731544.t.2,314.p.8838,2013
139,12,314.l.731544.t.11,314.p.8561,2013
140,12,314.l.731544.t.4,314.p.23976,2013
141,12,314.l.731544.t.9,314.p.24889,2013
142,12,314.l.731544.t.7,314.p.100022,2013
143,12,314.l.731544.t.3,314.p.100033,2013
144,12,314.l.731544.t.5,314.p.26671,2013
145,13,314.l.731544.t.5,314.p.9284,2013
146,13,314.l.731544.t.3,314.p.9674,2013
147,13,314.l.731544.t.7,314.p.26652,2013
148,13,314.l.731544.t.9,314.p.25773,2013
149,13,314.l.731544.t.4,314.p.100009,2013
150,13,314.l.731544.t.11,314.p.27235,2013
151,13,314.l.731544.t.2,314.p.7149,2013
152,13,314.l.731544.t.6,314.p.7206,2013
153,13,314.l.731544.t.12,314.p.25755,2013
154,13,314.l.731544.t.10,314.p.24932,2013
155,13,314.l.731544.t.1,314.p.9372,2013
156,13,314.l.731544.t.8,314.p.8327,2013
157,14,314.l.731544.t.8,314.p.9271,2013
158,14,314.l.731544.t.1,314.p.23996,2013
159,14,314.l.731544.t.10,314.p.8416,2013
160,14,314.l.731544.t.12,314.p.24856,2013
161,14,314.l.731544.t.6,314.p.26748,2013
162,14,314.l.731544.t.2,314.p.8565,2013
163,14,314.l.731544.t.11,314.p.100016,2013
164,14,314.l.731544.t.4,314.p.26534,2013
165,14,314.l.731544.t.9,314.p.26650,2013
166,14,314.l.731544.t.7,314.p.7177,2013
167,14,314.l.731544.t.3,314.p.25880,2013
168,14,314.l.731544.t.5,314.p.8063,2013
169,15,314.l.731544.t.5,314.p.26682,2013
170,15,314.l.731544.t.3,314.p.25427,2013
171,15,314.l.731544.t.7,314.p.24053,2013
172,15,314.l.731544.t.9,314.p.100027,2013
173,15,314.l.731544.t.4,314.p.25730,2013
174,15,314.l.731544.t.11,314.p.4587,2013
175,15,314.l.731544.t.2,314.p.100019,2013
176,15,314.l.731544.t.6,314.p.7520,2013
177,15,314.l.731544.t.12,314.p.100024,2013
178,15,314.l.731544.t.10,314.p.6558,2013
179,15,314.l.731544.t.1,314.p.24844,2013
180,15,314.l.731544.t.8,314.p.7223,2013
1,1,331.l.793441.t.7,331.p.9317,2014
2,1,331.l.793441.t.2,331.p.8261,2014
3,1,331.l.793441.t.10,331.p.8850,2014
4,1,331.l.793441.t.3,331.p.8821,2014
5,1,331.l.793441.t.4,331.p.26684,2014
6,1,331.l.793441.t.5,331.p.8266,2014
7,1,331.l.793441.t.1,331.p.24070,2014
8,1,331.l.793441.t.8,331.p.8256,2014
9,1,331.l.793441.t.6,331.p.23997,2014
10,1,331.l.793441.t.9,331.p.24791,2014
11,2,331.l.793441.t.9,331.p.7868,2014
12,2,331.l.793441.t.6,331.p.4256,2014
13,2,331.l.793441.t.8,331.p.7200,2014
14,2,331.l.793441.t.1,331.p.26681,2014
15,2,331.l.793441.t.5,331.p.5479,2014
16,2,331.l.793441.t.4,331.p.23999,2014
17,2,331.l.793441.t.3,331.p.24793,2014
18,2,331.l.793441.t.10,331.p.24858,2014
19,2,331.l.793441.t.2,331.p.26660,2014
20,2,331.l.793441.t.7,331.p.26810,2014
21,3,331.l.793441.t.7,331.p.26671,2014
22,3,331.l.793441.t.2,331.p.8813,2014
23,3,331.l.793441.t.10,331.p.25755,2014
24,3,331.l.793441.t.3,331.p.9527,2014
25,3,331.l.793441.t.4,331.p.26783,2014
26,3,331.l.793441.t.5,331.p.24916,2014
27,3,331.l.793441.t.1,331.p.25883,2014
28,3,331.l.793441.t.8,331.p.25741,2014
29,3,331.l.793441.t.6,331.p.24171,2014
30,3,331.l.793441.t.9,331.p.6339,2014
31,4,331.l.793441.t.9,331.p.7751,2014
32,4,331.l.793441.t.6,331.p.24262,2014
33,4,331.l.793441.t.8,331.p.7237,2014
34,4,331.l.793441.t.1,331.p.26699,2014
35,4,331.l.793441.t.5,331.p.7027,2014
36,4,331.l.793441.t.4,331.p.24026,2014
37,4,331.l.793441.t.3,331.p.24788,2014
38,4,331.l.793441.t.10,331.p.24553,2014
39,4,331.l.793441.t.2,331.p.6762,2014
40,4,331.l.793441.t.7,331.p.24851,2014
41,5,331.l.793441.t.7,331.p.7203,2014
42,5,331.l.793441.t.2,331.p.9265,2014
43,5,331.l.793441.t.10,331.p.23987,2014
44,5,331.l.793441.t.3,331.p.7755,2014
45,5,331.l.793441.t.4,331.p.8982,2014
46,5,331.l.793441.t.5,331.p.8826,2014
47,5,331.l.793441.t.1,331.p.9274,2014
48,5,331.l.793441.t.8,331.p.9514,2014
49,5,331.l.793441.t.6,331.p.7241,2014
50,5,331.l.793441.t.9,331.p.24017,2014
51,6,331.l.793441.t.9,331.p.8801,2014
52,6,331.l.793441.t.6,331.p.7809,2014
53,6,331.l.793441.t.8,331.p.24889,2014
54,6,331.l.793441.t.1,331.p.24845,2014
55,6,331.l.793441.t.5,331.p.24843,2014
56,6,331.l.793441.t.4,331.p.8780,2014
57,6,331.l.793441.t.3,331.p.8001,2014
58,6,331.l.793441.t.10,331.p.25712,2014
59,6,331.l.793441.t.2,331.p.23984,2014
60,6,331.l.793441.t.7,331.p.25711,2014
61,7,331.l.793441.t.7,331.p.8285,2014
62,7,331.l.793441.t.2,331.p.25802,2014
63,7,331.l.793441.t.10,331.p.24830,2014
64,7,331.l.793441.t.3,331.p.8832,2014
65,7,331.l.793441.t.4,331.p.6405,2014
66,7,331.l.793441.t.5,331.p.27532,2014
67,7,331.l.793441.t.1,331.p.5228,2014
68,7,331.l.793441.t.8,331.p.25713,2014
